###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 4300000D
DAT = 7550D4C02231EE8393355C6D2F00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID=  5, KeyID=  5 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :30505 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = BFB90CFFAA7CC7441BAD6CA42B920100
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7890E454AF6D6C5B4CFB9F370114063C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  7, KeyID=  7 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91AFB65683B56787326776FC53FE33DB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  8, KeyID=  8 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = D82F3A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32A50E9FA94A53D9301A0147537C90A8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  9, KeyID=  9 Ad Size =   11, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 2FD70B59E711C0A554C42000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F94476A49D780E64C49C6981013612C1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 10, KeyID= 10 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :30A0A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 8CB8162AD550BC3F8AA6DA560F53974A
DAT = CFC174032CC705659D31855829804DF1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 11, KeyID= 11 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30B0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 2E3E8B8C3AB7A808DA628E273995E474
DAT = F11B0B07DE49EBEFD845
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D0DB7B002E8F502F4D87BBC470E647C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 13, KeyID= 13 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :30D0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 965F375D82AF5419DCAA9CB8053ACFAE
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 14, KeyID= 14 Ad Size =   12, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 15, KeyID= 15 Ad Size =    0, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :30F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = D079E2D842B4664AE16FCC4F7BEE898E
DAT = B8ABB72B38159EBEA5BE61DCB1036E75
DAT = 73F79B1DB1B50616E6A502EFD54FC8C0
DAT = 71D534736A58171C291167AC4428719B
DAT = C34566954D07974405C7C106DD20A9CB
DAT = 35085295B4E65634BD6DA4235761C247
DAT = 30D2FEFE4D29C7D2E12120414657A493
DAT = 0A0EBA47BB6629FF8B3ADFFC1945712B
DAT = 6AAD8362DE4F4C11BF420F5343D4C065
DAT = 47E71AE66672E329F88988BD09694844
DAT = 5EE09D04AB5CA5C3D93D3AF329C697CF
DAT = 0ED767933DAB6C92601E425F14DC4A18
DAT = EA5587F437ADF36DDA852D7C68B6771D
DAT = 2DB5AD4AC2C3DDF4F717635428DCD84E
DAT = 325827ABEF6D5603AA62D6E9404AAA62
DAT = CFB0CEDAB9636DB50924D6D45A071CF3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 16, KeyID= 16 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = CE1399A29B9CD4AD20C8ADDDBC8171D7
DAT = B3534C63FD8E112C3801A752719EEC0E
DAT = 10BBD49C12E459D0377B0E1FEB765039
DAT = 71C8D4F1062B64AE9DE969276A1EDF94
DAT = F784E975B222291127D1F68F0775204C
DAT = ECB35BE25DE5D1D62D367E4CE809C303
DAT = 268F5FD2537390414C01A1E6813083D5
DAT = 3D07E39C5C52913FE6F01A8A92E50104
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = F2E81F2A3714B312C11865A4906E91D4
DAT = A51786E9C44DFAD16EAC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 18, KeyID= 18 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 53408BBF17F917277119A0CDB2AEB1C1
DAT = 2800
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 19, KeyID= 19 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :21313 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = D6BDA52CD3DCB57609AFBBD795F368A5
DAT = D4C587B1B74B3A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0491F9BA3D3BA884E33234428016776D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 20, KeyID= 20 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 21, KeyID= 21 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 22, KeyID= 22 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :21616 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83542991B1E2C8A9336A9BDBA739C330
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 23, KeyID= 23 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :21717 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 63313A1DDB4F0DCFB2F7733F706419E0
DAT = C033C5FC82075743C6EAD72BED116DD5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A36AA5E6E8E21E0DF9B969D719377BA3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 24, KeyID= 24 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 91B56396B2FEE086A57C2FBBC5AA490B
DAT = 4967D991248D4267CF3913E5BB843700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 25, KeyID= 25 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :21919 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 8B64EF6108F7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB9B4218EA4A43A1AAED1399BA700778
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 26, KeyID= 26 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :21A1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = C7B3376E3B67972F9247E323E4C0543A
DAT = BBACC46C96586F9EC0447988
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01B3670C40854F40A3F86F7D83B8D9AD
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 27, KeyID= 27 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :21B1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = DAD95E7EBC061E45D3BE7972AD23
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C1E12205348779F42FA8116DAF63513
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 28, KeyID= 28 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :21C1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 703E69604849CDAAD4E5399FB6D7A66A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 29, KeyID= 29 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :21D1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 985A536D83E63BA88E660BC8A3E0EE0C
DAT = 112B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62E1C429B844A72EB2534B0ADB50ED60
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 30, KeyID= 30 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :21E1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2632D5D59D8F6BEF6293D0BDB5DDCBEC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 31, KeyID= 31 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :21F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = CADDBE4D269482948400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CFA1A48D4FFBB35F34D917DD0268975
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 32, KeyID= 32 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :22020 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF80500564C04DC89E3188BD531827C1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 33, KeyID= 33 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :22121 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EA4E9D90CCC7829FD285317E04EDAE7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 34, KeyID= 34 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :32222 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = F7A616CD572480B73B00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 35, KeyID= 35 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :22323 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 9F80249856AFF719F952C7C53508
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04227778806DEE3B9B6C68198D7E210E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 36, KeyID= 36 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :22424 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB731B3F270C90D1C7124C88C95F66E8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 37, KeyID= 37 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :32525 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = EE5B1835A5686C34324DE2ACD6DF17F7
DAT = 6012899A0939
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =  256, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :22626 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B42E32D41199DBBD4CF865D7DFA005F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 39, KeyID= 39 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :32727 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = AABFC3E01D998842AAF26CF212C8B400
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 40, KeyID= 40 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :32828 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = F7030366BEEB9B0E551EE7E55992C9CC
DAT = BB922B77675798D676AA903A23FE8200
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 41, KeyID= 41 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :32929 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 042708A36C3E898F620D9E340D0A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :22A2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = AA97F98B2B59A7A9440B62F41187F7AE
DAT = 8FF2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5A0A8E09AEEFF1778DFA92FE26E2F66
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 43, KeyID= 43 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :32B2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 0D91B9186672E7843EB32973CA3D072A
DAT = 4089DE014E79BC00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 44, KeyID= 44 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :22C2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 4AFC2DB9F36CB2A54B9772FDC19A8C60
DAT = A868B1B62FE893E5E07B7400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9A3D7EF1D2386A756B64E7A60F99CA6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 45, KeyID= 45 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :22D2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 677A06321DBAD74A375140A03B995D4A
DAT = 621BB400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CC5F1CF634621EEBF935875C637EE7D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :22E2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = CD5EE41A2F39A1E7795734BCA9267043
DAT = 074D8AF9509D6289A6B8562CC5BE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6F60177E36B7E8281BC07B35AD50FDC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 47, KeyID= 47 Ad Size =  256, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :32F2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 48, KeyID= 48 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :33030 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 5096B3546942B600
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 49, KeyID= 49 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :23131 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE8F50452CC7FFC56E393DB9D14E86F7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 50, KeyID= 50 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :33232 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 4E5305570ED4AC87725B7ADD5905A1DD
DAT = 97E3AA668600
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 51, KeyID= 51 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :23333 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 83A9A8AF9F5D55FB8243D6D98FC1ED09
DAT = E6BCABA0E0D911E243A2E608C8A96300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E359D50DA5B12DE0C500DCF246AAACB7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 52, KeyID= 52 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :33434 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 53, KeyID= 53 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :33535 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 37AD95D6105B8B9E4CF97B74A30143FB
DAT = 970355E12D5D0D00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 54, KeyID= 54 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :23636 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 88D369F7050AFEBD12E2D6A855B8A8CF
DAT = 0E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5FD778515C5BBEEF60FF6C71E1729A5
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 55, KeyID= 55 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :33737 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 3040A07CC066C40D52D8B76EEF327181
DAT = B7263B19BA69E4DE
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 56, KeyID= 56 Ad Size =    0, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :33838 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 63A7C9FF4A1AC9342D73F37852E00C1C
DAT = B07FDDB69DEA78A07DCBDD0B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 57, KeyID= 57 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :33939 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = EC08C88CA3DCA6642056A1BD6C6C6546
DAT = 1E00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 58, KeyID= 58 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :33A3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 8EAD7850E5D0EE3A6C59B3423A3657BE
DAT = 78932000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 59, KeyID= 59 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :23B3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = C30A4BC27F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AAB825A499C542B54C471B17AEA13DF
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 60, KeyID= 60 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :33C3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 1A29D45A967F987337593DBF797721DA
DAT = E59FCC602900DB988B00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 61, KeyID= 61 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :23D3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC4A8D20F5784BC22D85DD93F31B0D92
# Status: Success
STT = E000

