###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   20, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
#### Authenticated Encryption
#### MsgID= 12, KeyID=  5 Ad Size =    7, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2050C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 077BD267957017200A36C38DEFB9D7A221D50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B39C1A9B359B50518AE62C7EEFFD63F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 13, KeyID=  6 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2060D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 3229A0C663BC665A8EC168381469B684FB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4AD8E4643DADE0847B1AF870A7301129
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 14, KeyID=  7 Ad Size =    2, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2070E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 740D06DD1247392060975E4E70AB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51F85D9CA0BAB43F72CD62736BC02815
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 15, KeyID=  8 Ad Size =   16, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2080F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 147F043702250FFC8CE178E0F4D9D313
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 16, KeyID=  8 Ad Size =   15, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20810 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 9CA2B3F0F5E40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5CBCBC8D87049EF4B1F73508D39655F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 17, KeyID=  9 Ad Size =   23, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :20911 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F7CF55C0138B51271AF7900F7236B500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3BB12523531D10577DE2AC1316598B4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 18, KeyID= 10 Ad Size =   18, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :30A12 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 911F70D934E530426103801D61ED2C397F71E47BB089A400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 19, KeyID= 11 Ad Size =    5, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :20B13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = E4C6FA6CDF9969D2CF8F11BE9B03BE46A50D3F52E6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB17D0E07CFEEE3C80F8E1E07D2F07BE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 20, KeyID= 12 Ad Size =   14, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :30C14 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 434A0DD91412955DF1FFC5ADE67C883CC4B099FDC8EDC5BF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 21, KeyID= 12 Ad Size =   10, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :30C15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = FF0885D623258D1557E7F200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 22, KeyID= 13 Ad Size =   15, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :20D16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 2745E4B24995941659326036FB8B81D9A2290000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6CB1A0BD330081A999ED843365B9E03
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 23, KeyID= 14 Ad Size =   23, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :20E17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 2D5CA8C73B0EEDD2E964FEAB14D9653D63000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB534F6488D0C6918BBAE2D0CE5C2AAA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 24, KeyID= 15 Ad Size =   13, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :30F18 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 80080900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 25, KeyID= 16 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :31019 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = B8AF716E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 26, KeyID= 16 Ad Size =    9, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2101A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = D1C4B56F823FE3DAA4A30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B8BD88863A563D99AFA20D9B4B8BC13
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 27, KeyID= 17 Ad Size =    5, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2111B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 5B7BE4ADC0E19C382232DF4D008F257328424100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B076C5481D58AA97D18923AAB660BC6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 28, KeyID= 18 Ad Size =    6, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2121C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = A6CA387BCA4EDAFA91970000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDA42212FFDF9AD3DFA1C1F07FDDFCB9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 29, KeyID= 18 Ad Size =   20, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :3121D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 489882EF45000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 30, KeyID= 19 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3131E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 695602303F9E985FAFAF2C49832EF792CFDA16E0B589F4A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 31, KeyID= 19 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2131F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5410215B4884EA5D7AE9119A85D93A71
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 32, KeyID= 20 Ad Size =    4, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :31420 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = FE350C1CF0D6E6D3FC730000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 33, KeyID= 21 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :31521 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 43BAE0F25B1B1E72
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 34, KeyID= 22 Ad Size =   15, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :31622 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 09F8A321601662941050107581000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 35, KeyID= 23 Ad Size =   16, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :31723 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = D6A51FBFF8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 36, KeyID= 24 Ad Size =   12, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :21824 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = A51848BC8110D2C2AC9BC4DE6DB70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7649D49DDA15EE147228A31256B822F6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 37, KeyID= 25 Ad Size =    6, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :21925 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 1D472D55D38BF1DA519165C287000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D592D202138A992970D3D5AF5323561F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 38, KeyID= 25 Ad Size =   24, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :21926 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 3E4A9DE196000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9099583B544439449C2BA827A46EB7C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 39, KeyID= 26 Ad Size =    3, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :21A27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 66DD2F9BF9B27600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AF21A71DD9ADFED9B8575214DEF3A86
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 40, KeyID= 26 Ad Size =   24, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :21A28 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = D9DDF86A849EE764FA3A96C9C85AED93BB2D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BECF181642A65AAA1FCA5D18ACAFEFBA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 41, KeyID= 26 Ad Size =   16, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :31A29 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = A2173B2B49A37D516F0D0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 42, KeyID= 26 Ad Size =   19, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :21A2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 9D6F2300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BC51D2C95D8A484C26B369E81B3F720
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 43, KeyID= 27 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :31B2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 0369599F00693920F0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 44, KeyID= 27 Ad Size =   15, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :21B2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = FCB02B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25666C626873207C6C9581BD532296B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 45, KeyID= 28 Ad Size =    2, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :31C2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 2F3E98DD3FF7DED8D0A48192
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 46, KeyID= 28 Ad Size =    4, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :21C2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = DD6E5B3EBB267200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFDDA896C03900D9E8AEF29EC9EE94A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 47, KeyID= 28 Ad Size =   24, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :21C2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 51BDC17526C7BFC4B532A907517FDC82
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EDA849E2EE021EB7788CC31BF348631
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 48, KeyID= 28 Ad Size =   20, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :21C30 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 35A1F4B0B7827E24276CDA7692F03E65
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B26D5EC54346361FD9FBFB06E003C01
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 49, KeyID= 28 Ad Size =    6, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :21C31 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D945CF1ACCCE8666E53B1FBF1FED97E0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8932BAE8BF1A4155CA83650281955BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 50, KeyID= 29 Ad Size =    2, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :21D32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9C5DC916BD9BA84BDAEC27956C79EECB96000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9B8F89A4C65FE420E6B760FF6E2EED0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 51, KeyID= 29 Ad Size =   21, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :21D33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = E595FE53C9A475B9757FAFF83A060000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 224A134D556DFF50579F7DC6A119B866
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 52, KeyID= 29 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :31D34 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = A4E682BE5DA6653F081CB045BDC81735190C683B5729DB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 53, KeyID= 30 Ad Size =   14, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :31E35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 3CEA3CD195982D908FE846001A4EA1B5DDEBDB71AB54E900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 54, KeyID= 31 Ad Size =    3, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :31F36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 96DA1DB3C1412F2F1BC8FF25F8F50000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 55, KeyID= 32 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :32037 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 523C75B3D8C940F3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 56, KeyID= 32 Ad Size =    7, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :32038 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 9A338E9C10895AAF4826DB8C8E840000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 57, KeyID= 32 Ad Size =   14, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :32039 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 8A8E1F41FE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 58, KeyID= 33 Ad Size =    3, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2213A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F4755FF8FBA702054968B9BBEBBBFEDA73000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBD01122AB0EA5FD2DCA400BCAF1608D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 59, KeyID= 33 Ad Size =   24, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2213B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 737BCD976C1EC04E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11364F33270DAF028B91A3F81FEADFA5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 60, KeyID= 34 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2223C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1BE9EE820F4F62381EB901D8089F9A02
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 61, KeyID= 34 Ad Size =   19, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2223D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = A0B663E3C8A9D87D39007B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1E36F58511CD29FC68B099DB5AE8A14
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 62, KeyID= 35 Ad Size =    6, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3233E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 39F0D0BE2BB180EC06000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 63, KeyID= 36 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3243F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 64, KeyID= 36 Ad Size =    7, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :32440 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
