###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 0C9CD500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  8, KeyID=  4 Ad Size =   20, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :30408 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 9C671AF1ABC105C24D2E5C528AC86F2CC0CEA915D8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  9, KeyID=  4 Ad Size =    4, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :30409 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = E1270000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 10, KeyID=  4 Ad Size =   11, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3040A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 850E2B97431D1579CDC1DA0A0F7DB56E55C43D66B37251E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 11, KeyID=  5 Ad Size =    1, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2050B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = C64A3805D4A58D2B94F232089A6A306303EF1098BD427C90
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1313BA5310EBC25869E4C08BAE2742DB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 12, KeyID=  5 Ad Size =    1, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2050C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 7D9D415E633B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E8E798701E1817A13498DE57773C494
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 13, KeyID=  6 Ad Size =   21, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3060D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = B92A8904FFBDB8DB73337FB4AD801D2B426B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 14, KeyID=  7 Ad Size =    2, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3070E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = ED623851D48A2D1CD1F98502D04B6322BA580000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 15, KeyID=  8 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2080F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = D58AFAC0FBFA43825582EECEBCE337CBF125270E50000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10EADACAA98E9F763D8F6F3FBE56429C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 16, KeyID=  8 Ad Size =   24, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :20810 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 5F58813370C9C2BE50000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21038CD8F187053A839BAEE8787C2020
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 17, KeyID=  8 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20811 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7529B068C4A37B2969E1880D17E6A34
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 18, KeyID=  9 Ad Size =    9, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :20912 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 09B5F49ABB498EC9ED6D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F624F51933ED76ED3D81E46CACF0446
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 19, KeyID= 10 Ad Size =    6, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :20A13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = EB3ED700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5119B932AD68C210A44AFB91EF691B9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 20, KeyID= 11 Ad Size =    3, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :20B14 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = C0D143D9E75DB52B504EA0D754040E52FCC77800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C174895468AC5043FEAA7B6FCE45CEC2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 21, KeyID= 12 Ad Size =    1, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :30C15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5F8D3E8D268E2BA4756C93A9E0CAAA1DB7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 22, KeyID= 12 Ad Size =    1, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :30C16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = E402A4C5B0EA88F805000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 23, KeyID= 12 Ad Size =   24, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :30C17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 8B095A86ACAC97941CBA5EBFBE928CF9B5696300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 24, KeyID= 12 Ad Size =   10, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :30C18 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 7A781B1D93D1EE4A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 25, KeyID= 12 Ad Size =    7, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :20C19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 7027A49375C66602222710A3408F9F330A3386AA9D4047C1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BA3520914C832063B0D504701FEC77D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 26, KeyID= 12 Ad Size =   24, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :30C1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = F2297EC333C8FA367A37CC746E538132C561022B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 27, KeyID= 12 Ad Size =   10, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :30C1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 412FAB5DA44A2BCAA516247BD02F0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 28, KeyID= 12 Ad Size =   23, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :30C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 1EFBF8CB1F140000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 29, KeyID= 12 Ad Size =    2, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20C1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = B7A067EE1D400000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08E3D0FBAE904573997E3317B989113E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 30, KeyID= 13 Ad Size =   23, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :20D1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 78AF76AD9C6EEDB1D6E1221AB227F900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C325E08D7ED6A623366CC802FDCD2C9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 31, KeyID= 14 Ad Size =    9, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :30E1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 66AA56BB4CE73918
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 32, KeyID= 15 Ad Size =    6, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :30F20 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 83000622CFC56AA3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 33, KeyID= 15 Ad Size =   20, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :20F21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = BB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 466D0C4180654AC8EFCE8AAE8F00D9B8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 34, KeyID= 16 Ad Size =   10, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :21022 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = ABEC96E5D86E85F68A0DDDF76B590934EE94145211000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0753A5B1AEC29CF39346861E4DA2F3D9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 35, KeyID= 17 Ad Size =   22, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :31123 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 36, KeyID= 17 Ad Size =   24, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :21124 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 50587F9628DE5181743F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8C2C4BC8C10A3675559AEF411BA03A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 37, KeyID= 18 Ad Size =   17, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :21225 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 70AE17590D7C88CBE5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82AD29382108780ED48473657268C178
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 38, KeyID= 19 Ad Size =   11, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :21326 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 6B04EFBD4DC83AF7E1CBEC79196A106922295B50C2D30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DB2F449598018E7BB39F1BDBAB74219
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 39, KeyID= 19 Ad Size =   17, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :21327 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = FC594B64B7F81C94A50F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE4D6B14E8BF36F9203D299334D03950
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 40, KeyID= 19 Ad Size =    4, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :21328 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = BB27EC780278585D73F4F39321000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24D274C8D2950D71A9A1E8999C250CC9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 41, KeyID= 20 Ad Size =    5, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :31429 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 3E1CFBC07AF5161C387588DABEE60100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 42, KeyID= 21 Ad Size =   19, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2152A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = AA5CDA8FB4DBD1CF239A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09A2023C947D64B493AA17E9E022678C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 43, KeyID= 22 Ad Size =   16, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3162B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 6680037419B38E2FF49B5BF6A2666B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 44, KeyID= 23 Ad Size =   12, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3172C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 148363B507EC5600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 45, KeyID= 23 Ad Size =   10, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2172D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = A5066DAB67F08C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 955D33DBF458548B74CD80D617F5A5A4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 46, KeyID= 24 Ad Size =   20, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2182E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 97FBE23FEC08645CAF9C172365E160945459D4CAF75C30AD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2FC89D0E15CE7539DCABEC0E49C3D79
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 47, KeyID= 24 Ad Size =   11, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :3182F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = FF7AD847EE5D05CA23403B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 48, KeyID= 24 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :31830 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 6FAF0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 49, KeyID= 24 Ad Size =   19, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :31831 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 3B01714A33FE96F533A89A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 50, KeyID= 25 Ad Size =   15, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :31932 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = A9C51657E6CC2CAEBD2EF2CD03563BD854B2BFD4F8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 51, KeyID= 25 Ad Size =   15, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :21933 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 3871BFB08BF1FE30CACDECAA501164D8B81A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36330E95BE9C5BADAD1B2AF75BD34E19
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 52, KeyID= 26 Ad Size =   17, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :31A34 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 35000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 53, KeyID= 27 Ad Size =    6, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :21B35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = CD50B860DAE65000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F069D26CD7AA303DD87627334C8E163A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 54, KeyID= 27 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :21B36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = BBB6C89EFF63975EAD92FE7FE7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 931E206ADA48589820DED0BE44DB416D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 55, KeyID= 28 Ad Size =   21, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :31C37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 16F6D14CA70EE057E554FB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 56, KeyID= 28 Ad Size =    6, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :21C38 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = FBEE18C9ADB072E3F909B203F859A579CF290000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00FCC678D6B8FF728A1E4C38AA7B4FBD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 57, KeyID= 28 Ad Size =   22, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :21C39 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 97F50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D50D5759FDDC6C7BC22180A1C68AA0A6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 58, KeyID= 29 Ad Size =   20, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :31D3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 89611553B539FC36D739B24A74B5B29F990363F66B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 59, KeyID= 29 Ad Size =   12, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :31D3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = A7E9CAC99CA6C5C93D4CBF98148F7744CD400000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 60, KeyID= 29 Ad Size =    9, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :31D3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 68D465C6AE11AB321EB90000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 61, KeyID= 30 Ad Size =   21, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :21E3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 3BCB4858A23A69695689BF7D4074A60F6A0304847721B9A8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3214A0C666CAF1AF9388A0755E36A7EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 62, KeyID= 31 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :21F3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86C10DB108538D07A58E98E6077B8A69
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 63, KeyID= 31 Ad Size =   10, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :21F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = C7E889BFCA00FE24E86C80ECB78CD64DB919669C8FC90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77C4BA4B3FB2BB58CBF6F8A848B215A5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 64, KeyID= 31 Ad Size =    3, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :31F40 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = DFDBBA49A9C51762EA1F31DE
# Status: Success
