###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C8C41121D7960F7A
DAT = 37432608B151A514
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = D58BFDEA129AAE37
DAT = 55867AA339139450
DAT = C60A549C17D9263D
DAT = FF0B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = 3561FFBDB1485A30
DAT = 0444BEEA5CF73819
DAT = B6C64DE9750653D1
DAT = D165

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 39C7E71AA87B3A75
DAT = 5F9E407FB823BAB4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = E66CE7241418F304
DAT = 55EDE5F253DC5E10
DAT = 79B5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 19E8AC9C8AC05D8C
DAT = 54FD0BA3BA6D5938
DAT = A3A2

#### Authenticated Decryption
#### MsgID=  7, KeyID=  7 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7347858E05646499
DAT = DB1006E05CC73D57
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 83FD897EC19A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A39F4B12E8CE6268
DAT = 705CBC60F9D02EEA

#### Authenticated Decryption
#### MsgID=  8, KeyID=  8 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EFE3EE951FEB542C
DAT = 162154162F4979B5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 3B7EB1C10CC25BB1
DAT = 7DF1624F7CDD095E
DAT = D06D3CD735EF25
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6128F3B843E67D8F
DAT = 952F65F2918C8D1F

#### Authenticated Decryption
#### MsgID=  9, KeyID=  9 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8BC454054C8BA13E
DAT = DB14D77F795FF531
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 02EE9795A4BD7E9D
DAT = 6E3664
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFFD8215444DE176
DAT = FA9C3A6B2225B94F

#### Authenticated Decryption
#### MsgID= 10, KeyID= 10 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A3D89C41573C8BFD
DAT = A151FE2496D54CF6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 08370A37F42BEB52
DAT = FFEA3177085BA1D3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 83FCDAB3C5F3A848
DAT = 3C1849C870AAEB63
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED44C0B8CDFD7D84
DAT = 1ACA74A9B31DF60C

#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E850FE2BF9881584
DAT = 43FD4857146C193A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 1600000C
DAT = A91154B223D3CFBC
DAT = 8B0D6EA6
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FE0DE8E341E28ECB
DAT = BC0F20E9052E9F78
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 31952777FBAA

#### Authenticated Decryption
#### MsgID= 13, KeyID= 13 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 544FA969FE780C29
DAT = E1C2C92E28540E54
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 16000013
DAT = C7560C7E647C8738
DAT = AD0665933D592B20
DAT = AAF84F
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD6AD978783463E1
DAT = 0F9027FAA04AF6DD

#### Authenticated Decryption
#### MsgID= 14, KeyID= 14 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 55BB214EB5748E78
DAT = 22102C232B4ACACD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 353717CE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 3D334E25
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91CD36180A9113AA
DAT = A68929FCC1243194

#### Authenticated Decryption
#### MsgID= 15, KeyID= 15 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BE23D8B96EA34616
DAT = 55425E5B1446058F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = FAD56E77BF8473AA
DAT = B337824483857CA3
DAT = B1A309D00CCD8E89
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = C31F17A7DC1D9E22
DAT = 1654F7C5E533FDF5
DAT = 10E788CCBC576EF7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C8CDC1AC6B96384
DAT = 3A8FE557919B3502

#### Authenticated Decryption
#### MsgID= 16, KeyID= 16 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7F43780F51726F5
DAT = 3C4FDD42A394AC26
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 1600001B
DAT = B9D764899626C2AC
DAT = 4FBDADF38F7348C6
DAT = 068A3AD19CA7D137
DAT = D05A68
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 490032B755CBB62B
DAT = 703466AAC6EC4AD8

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B46F2CDE7944EF8
DAT = 86C1BFFEA927B77B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 1B08B3F59CA2B01B
DAT = 22FF5F6237636D7E
DAT = E117D94E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F165E3FEEAFF1837
DAT = DA1FA0FBB1EA0FEE

#### Authenticated Decryption
#### MsgID= 18, KeyID= 18 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3DEA163BC03C848D
DAT = AFC20EB396E918F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = DD6DC66EBD982126
DAT = 930C84A29D2B58D1
DAT = CD242C331E26A149
DAT = 788A6B2814746D6C
DAT = 4BD387FB42442FEB
DAT = 531E9949DA67A4C6
DAT = 20C6218A46849520
DAT = 0E4D727734757BC1
DAT = D2BE0190868CA4F1
DAT = 1BFA41F55E950324
DAT = 0BFCA7475E123693
DAT = 29E6171407167B6B
DAT = 1B1F97D8CA131353
DAT = C87AF598B49DE861
DAT = 61A14C73F7D061F1
DAT = 60E8AF37DDF80CF3
DAT = 8F3F6C1A150304C8
DAT = 37B9EBBC05893531
DAT = 178A89254C297220
DAT = 70DF2103A13BBD0C
DAT = 7967E2096B322D6C
DAT = 9E72DB83122DFC7A
DAT = F843CD6FA78D4AFF
DAT = A81E7E8D8F361957
DAT = 462E330C815AB886
DAT = 29962B18AC755702
DAT = E3D97CE7ED14BD55
DAT = FEBE6FE6B3B02D8F
DAT = 3F41878DD070B589
DAT = 71CCC021506BF426
DAT = BA6986BA1FD32800
DAT = CCA525960D6E6BC4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 190320F18B798B68
DAT = 366FE0FBA65FF9D7
DAT = F4A3F26CD1E2E78B
DAT = 1D50CE8370D949BB
DAT = 81CE0E03BCF8865C
DAT = 9FD84EB5DA816E33
DAT = CD40A88D87337A9E
DAT = 2CBAC566B0D01CA2
DAT = BD05DB4A378BC8DB
DAT = 5C7C251A50D33F71
DAT = 33D3111778B7B4F1
DAT = 0F4CC8FB90921F56
DAT = FA6BD4067F887321
DAT = 194FE5FBC5A5E17D
DAT = A6DAED4359036C7C
DAT = 7EDC212CE80F96E2
DAT = A7E12A2D3CB204A1
DAT = 8C6713F691A34ED9
DAT = 033DED2EE100E3AA
DAT = D607169E984D24C0
DAT = F8BA7D41385392EF
DAT = 6B4EE7A96E42701F
DAT = 465986051FBCF142
DAT = 807E81CA13774453
DAT = F24B69988AB36418
DAT = 3AD4F4E3C20C3EE9
DAT = 14869EBE9B0EE426
DAT = C9F515B1292362D4
DAT = 26C78ADC24DCEB83
DAT = E65F2A2CCB397A0F
DAT = EB99386EFDB910F8
DAT = 9971557AB64AA382
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D411DCFA2D00CD1C
DAT = 9A856E8701896981

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 667D0F138357B77A
DAT = DF3ED2FEB896E6F3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 6A0904B777606A49
DAT = F84CF76F1CFAA5
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC286297A241EB80
DAT = 6F4D57518D72D958

#### Authenticated Encryption
#### MsgID= 20, KeyID= 20 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F5A668082D676414
DAT = 07552F9F7C8DDC25
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 1600001A
DAT = 430FF7ACF46A3E31
DAT = C24E432CF85C06F3
DAT = E0FAEE80CFC4F86D
DAT = FC85
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 21, KeyID= 21 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 97542C8BAA9FEF11
DAT = 7F703B5D5D61DA63
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = BF6FAF138D8FE4B6
DAT = B16243502418705D
DAT = 738A3BA4FF1D183A
DAT = 5AB9

#### Authenticated Encryption
#### MsgID= 22, KeyID= 22 Ad Size =   30, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4D5D3E09BFAB98A7
DAT = ED2A022D5029EA6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 445B6F5F751FA059
DAT = 59080F5D286479AC
DAT = 7C6DF5B04BB38F15
DAT = 38D62F8C5FC7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = 474930AEEE8004A3
DAT = 7A5F66EA02984E7A
DAT = 9539D16333F11D34
DAT = 26AB8710AA37

#### Authenticated Encryption
#### MsgID= 23, KeyID= 23 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FC6D3CA019BE4992
DAT = 98379A3DF6FFDCAB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 57AD29
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 147E03

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4314249AFE9AC525
DAT = 45836DC42322E12F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = A4338D78FB406C2C
DAT = 29D45EC4A06A121B
DAT = 4EEB87D5D097478B
DAT = 45EEC31973910BB2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 09E592FC237B8C19
DAT = 84B3FF61640C43DF
DAT = A72DC7B8171BBCAD
DAT = 82017704B02B931E

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BEE54EF0E30DA6AA
DAT = 2EF498C999013510
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = A9A7849A99E9B444
DAT = 7D4DC0357D0F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 7CD51323A44822DA
DAT = 2C70E8CD147D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 764E29D2E8DB17FE
DAT = C5EBDD2DA95214BA

#### Authenticated Encryption
#### MsgID= 26, KeyID= 26 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 85B49CA94CBBCE8B
DAT = 698EA722C3C1B580
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = C295DC21AFD03298
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 62BD0D1329E6158F

#### Authenticated Encryption
#### MsgID= 27, KeyID= 27 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D86A1C8EBF45E78D
DAT = DD1E5AB60A20AD8E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 16000006
DAT = 8E7B9CE3621E
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 28, KeyID= 28 Ad Size =   29, Ct Size =   29
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CD0C514192ED9601
DAT = 285DF1BB8F4D4E8F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 2DBC3605BEE000B3
DAT = F275A7CBB08BBC67
DAT = 39BD4FED2D538F8A
DAT = 29AFAE423E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 64D14226371F9FC6
DAT = B5FB775504D15F9E
DAT = 6B4D1E244F56D3BB
DAT = 5949AD5BFC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD771D318D73F0D8
DAT = 4A803516F059884F

#### Authenticated Decryption
#### MsgID= 29, KeyID= 29 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8671370B38F094AE
DAT = 594096D683330597
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 16000015
DAT = E694CBF53171EAEC
DAT = C92345651FE03597
DAT = 44D3606197
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F19DFEE010EA6AB0
DAT = E5C97908E577E109

#### Authenticated Decryption
#### MsgID= 30, KeyID= 30 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4EAAD5EB5DEC9D8A
DAT = 25DFB206404CFD42
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = E7C57BA801FA57E2
DAT = 12CD27FAD3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 603EEAE2DA6075E9
DAT = 4886B2DCCD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 849D592C8778F7C9
DAT = 5E5C0C1EF40974C4

#### Authenticated Encryption
#### MsgID= 31, KeyID= 31 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 04A28B6028BE492C
DAT = 9AA7443189282849
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = CE0F4E6745066717
DAT = ED722FE3CBE034F7
DAT = 8AC55525F807EBED
DAT = BEEB1368D3AF7B47

#### Authenticated Decryption
#### MsgID= 32, KeyID= 32 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 77A3BA44904CEAAA
DAT = 17C980CD6CE6C594
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 16000018
DAT = 1790DFB98E1C568C
DAT = 9B3361730C49B6F4
DAT = 28814C2849C8ABC0
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AED2E62B0AFA0AE4
DAT = 43C77CB05DF61067

#### Authenticated Decryption
#### MsgID= 33, KeyID= 33 Ad Size =   20, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
