###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   14, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
DAT = 91160000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D99F1E93A3AD8F19EE589365A90A548F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 14, KeyID=  5 Ad Size =   17, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2050E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 4C3DC042
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 253BC0C94031C964D577ED253918BC83
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 15, KeyID=  5 Ad Size =   23, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :3050F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = A66D6C5ED09CEFF13945B3E33E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 16, KeyID=  5 Ad Size =    4, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :30510 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 8735CFF60621760F54000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 17, KeyID=  5 Ad Size =   12, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :20511 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = FBD7AFED8D0FC3E6778CBA64E8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29C687B67F9DD40C6436715E47502A72
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 18, KeyID=  6 Ad Size =   19, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :30612 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 47DE46C18DAF3A6D3CEB9F2249FB007603B2A09F655BD900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 19, KeyID=  7 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :20713 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 8D7158A9B7F5A20C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F9FE74171ED31D6986F48389B60CD67
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 20, KeyID=  7 Ad Size =    6, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :20714 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 7E26AF90
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F68A5E39FA8DFDA57BB63FD60FE5215
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 21, KeyID=  7 Ad Size =   13, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :30715 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = EF9159EE4FA90C190D18D99E0B5D46E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 22, KeyID=  8 Ad Size =    3, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :20816 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 1F3C1CE3A58EA6509FE4F200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FA063C7EE6B9DE35F47655E55BDD399
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 23, KeyID=  8 Ad Size =   21, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :20817 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 443BCAC230188A4FD161619904F10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 991C27050942B2D03C70DD23BE9C6526
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 24, KeyID=  8 Ad Size =   21, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :30818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 9E269239C8ADF900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 25, KeyID=  8 Ad Size =   23, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :20819 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = BD0F276D0DC917FBE98300A5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEE421837C4AD15660EC22948151DBDB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 26, KeyID=  9 Ad Size =    8, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2091A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = F8610000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E82264B88ACDC215FE251604F1FD845
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 27, KeyID=  9 Ad Size =    9, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2091B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 51915900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45ADD1526F0CAF5668ADB78A9216E595
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 28, KeyID=  9 Ad Size =    3, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3091C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = A733C42C1339D56F695BA353E442FA09FE74DEB6D1124B44
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 29, KeyID=  9 Ad Size =    7, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2091D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 6BB004690529A7778A440042271CF90C70844A92
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64DA9715B4662C7FD6C7336419C53591
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 30, KeyID= 10 Ad Size =   21, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :30A1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 8B4B03265E73510D9C27BC1051E84E6F714CE9AD4D204F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 31, KeyID= 11 Ad Size =   18, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :30B1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = B9BE1290
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 32, KeyID= 11 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20B20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 04CA9442E3B8352F95DE477716732D89
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 765AEB93C759AEB6F088961FCE778D2D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 33, KeyID= 11 Ad Size =    1, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :30B21 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = C6035316952B85A0CEC0A5C9F628146394849E8096000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 34, KeyID= 11 Ad Size =   14, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :30B22 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = FEDBBDDDEBF197E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 35, KeyID= 12 Ad Size =   10, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20C23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0C1E545158CE1DE604DE551005977F3F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1451F2EDADDBA56F51D82482AAA5E0A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 36, KeyID= 13 Ad Size =    2, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20D24 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D1215622C6399F8A34F5B01A1E70931F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BF6BE578105A53379C7F4D0AE6EAC48
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 37, KeyID= 14 Ad Size =   19, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :30E25 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 51E4097E88B6282ECFD5106320C00000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 38, KeyID= 14 Ad Size =   12, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :30E26 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 41D0F62AB8BF1855EC7B0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 39, KeyID= 14 Ad Size =   12, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :20E27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = E37886F670AB8A7BF070600A3B73B8C83298BCAB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD33B892B245E9AE9DC9BCA6FD19C30D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 40, KeyID= 15 Ad Size =    2, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :30F28 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 2B9868F67F4951FBD7382E93FAB3C54C19762E984F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 41, KeyID= 15 Ad Size =   19, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :20F29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = FD9D53AD206DB13A805A1011C6DBF715E1880000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E02A11CB53743E9ED9DFE24888D61ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 42, KeyID= 15 Ad Size =   18, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :20F2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = B2420E9CC04B7E519E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA25CDDBD8C13C76524BD52290348CE8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 43, KeyID= 15 Ad Size =   22, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :20F2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 64E3F285AE4BFE249B749AEFDB567000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDDE54F1ABCE9D013F1601CFFF5A99D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 44, KeyID= 15 Ad Size =   15, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :20F2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = BF6F3158409CA400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EDB4E8DE53CEB45E5D38146377A34C6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 45, KeyID= 16 Ad Size =   10, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3102D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = ABEF4DD17C8B8B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 46, KeyID= 16 Ad Size =    2, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2102E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 25ED03C13944A214B7230000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96581D8909FF2DB56AE5C26D29EDEF7E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 47, KeyID= 17 Ad Size =   15, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2112F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = C5E5A100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89A42B6623C11E81D3B92784E060D6F7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 48, KeyID= 17 Ad Size =   13, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :21130 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 42E6BB46D8831EA5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 004F8184AB0FD61B5B6A069ED45FA290
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 49, KeyID= 17 Ad Size =    3, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :31131 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 66000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 50, KeyID= 18 Ad Size =    8, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :31232 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = D495068A4B30903FFEE902C947E30000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 51, KeyID= 19 Ad Size =    6, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :21333 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = E159D22035D54DE217F0D222B8CB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6B577D2577817EE8C1EBEEAA48B1EE6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 52, KeyID= 20 Ad Size =   21, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :31434 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = C54760ED3C370000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 53, KeyID= 21 Ad Size =   14, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :31535 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 240FACA160B5194691F55596
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 54, KeyID= 21 Ad Size =    3, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :31536 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 3B3C0CA9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 55, KeyID= 22 Ad Size =   12, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :31637 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 6E9631478FF8566B7D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 56, KeyID= 23 Ad Size =    5, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :31738 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 19716118E769DAEA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 57, KeyID= 23 Ad Size =    8, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :31739 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = CB1F494E918F7300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 58, KeyID= 23 Ad Size =   22, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2173A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 66233F5B9FA4F6DCFB687BF0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DDE06721F0462EC2D7553312A77A7D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 59, KeyID= 23 Ad Size =   13, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3173B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 3F3E79B5B9247EF181B0E6F2B6A3514819172563E8C98061
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 60, KeyID= 23 Ad Size =   18, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2173C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = FEF70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B14CF92D92B011AED9818DA98F51A574
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 61, KeyID= 23 Ad Size =    9, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2173D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = F98B8AED67000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54C39510EF8A0380206A7F893DDC4DB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 62, KeyID= 23 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2173E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E8BDBDB867EA5B081D1F1636577066E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 63, KeyID= 23 Ad Size =    9, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :3173F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 502B35AC47C5044ECE030000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 64, KeyID= 23 Ad Size =   14, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :31740 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 32B73D4349315642693FCF38
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 65, KeyID= 24 Ad Size =   17, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :31841 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 08EC077597000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 66, KeyID= 24 Ad Size =    4, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :31842 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = F7C882D7A0FFEF1A5BA7D34BFCC457CD1B84B424CCE50000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 67, KeyID= 25 Ad Size =   18, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :21943 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
