###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 21, KeyID= 12 Ad Size =   32, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :20C15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 062F08898E37DD752549B6D34A008F35B780A753E56782D7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C775596ABAA6A0D2EBC2C92CEB77014F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 22, KeyID= 13 Ad Size =    7, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :20D16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 33806F7B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 377252C04CC69FE6BDD31D8CF959A3C0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 23, KeyID= 14 Ad Size =   23, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :20E17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 554322D15E280A6255B8892099A50AA06BAF8EA8EF689983
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1F18E6578E9A51B0AB0118842070A83
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 24, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80018 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 094FF2735E5F21DFED27B71AD6AA152209082C4736808474DA9C0BC3F66F3046
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 25, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80019 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D172DFBB97B387B9B673D46CA2213BC93DFF6178D1E9542FDBED6520A62321C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 26, KeyID= 15 Ad Size =   25, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :30F1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = ECC4F440769BB95B
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 27, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8001B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E151F99E0852F111F81B47E69840BFA0BAD453E12D0B7FE181ECB7587955C6C3
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 28, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8001C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E70245C7D8C41651F9954DDC369870178821BB5450DB2EE09DF2E9D0BEDF44C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 29, KeyID= 16 Ad Size =   16, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3101D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = E8FF6093AC470000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 30, KeyID= 17 Ad Size =    6, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3111E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 2C298F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 31, KeyID= 18 Ad Size =   23, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3121F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D792C65091251945922795D434A08746
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 32, KeyID= 19 Ad Size =   31, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :31320 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 5404873A155DD62EB6EAAE1B7C82D7A21C6348C91648F747
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 33, KeyID= 20 Ad Size =   25, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :31421 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 7AB36DE2FB393D7B33C338AE770F22818D000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 34, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80022 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 95032824BA87D636C6189524676161B30084D17CDEBCD8013FA6332C06ABF17E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 35, KeyID= 21 Ad Size =    4, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :21523 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 9C0CFCF659669600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C183DFD4A04A7729201D0E037CAC16C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 36, KeyID= 22 Ad Size =   25, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :31624 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 3F55B2A8
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 37, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80025 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 910E78DD19C4E621B035874853715AD702FE98F18B3A6D257C744EDA9EF7B369
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 38, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80026 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E59632AB7E586829B11F53844A9BF71D6248DEC7EA8FEC1281459F4616772C4A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 39, KeyID= 23 Ad Size =   15, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :31727 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 01DFA180B4F69C27C7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 40, KeyID= 24 Ad Size =    2, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :31828 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = C06A2D25C93A449AAEFACD1A1CE1636FC804F5BB5252E1228A325CDEE51461A7
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 41, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80029 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5F3E3A9FCE728C2FA5A53A7BD3864DCF90B8C097ADD1CCEB8974DAA23762A60C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 42, KeyID= 25 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2192A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = B5036B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0F4AF29FF7BF9F7C02F4C6F955647C0
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 43, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8002B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AB937336C63F0A35A8967C44E3E506CC313F67F7D9710E86393B7D8A0CC78A16
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 44, KeyID= 26 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :21A2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 2F228E62A0DC782C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6CEFE7EBBF99A7748BC02ADE3354F8E
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 45, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8002D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 26C848B42A0B501603F7EAD1443D4A5AAF1CB0C459D35134EE37707AA8B3E8A4
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 46, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8002E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 13B8441698BED1B06D1F126A4E2254C3ECB168C04605D7ADD1C72EE30F069317
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 47, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8002F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 61C2D7A9429CACC01087CDCCB1A381B821DCEB05ED27511E13B6876D1FF9AA42
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 48, KeyID= 27 Ad Size =    8, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :21B30 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = E0953D55D8BACDA1723EA2341DAD6B0ABCCC7F2B98224A91EF73403F290D9120
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38EE0CBC73CA2EADC28A7D32546454DA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 49, KeyID= 28 Ad Size =   23, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :31C31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 40BCADA324FBB2D3E0A26C5120EEAE7AB2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 50, KeyID= 29 Ad Size =   15, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :21D32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = C37F57422CFA36ABAB14698CEF6BB4EE017DB7AEC6EED100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBA81A9CE118B22AE3E6E53ADFD619EC
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 51, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80033 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = FB67F8635B86009855BDFF6E2ADBAAC8AC38B1D3498B590245C3287EF13661A9
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 52, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80034 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E776D7110943923C3BCE051FB5A1F22EB62B38E274E0A59545A2A5A20994AA88
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 53, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80035 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A1F3FE606C93E1906B748D5C9F3885584DA173A58A50FF6E57303061D0018755
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 54, KeyID= 30 Ad Size =    8, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :21E36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 9115B2205B0A300D68C0EA89743C5400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 839F2C184D67346358B7A1CF98F4FB29
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 55, KeyID= 31 Ad Size =   16, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :21F37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 04E08D5DECCA4BB6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0CAD1DCE1609E1F0354B9B56C896F59
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 56, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80038 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 15D047CDA73B31E321356A4EB2E397A71ECEBCBBD8C317C19803CD6FEF50185B
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 57, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80039 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AECD027026D0675F9DE7A8AD8CCF512DB64B1EDCF0B20C388A0C7CC617AAA2C4
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 58, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8003A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 62B4DC5B4B852C4240E44364DAE00F90793AF88890E7EAC1C489A2D6E7B23B26
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 59, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8003B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1FAFC8F8226784D88EB5994F4AD3223D373F2CC9140A6229E30DEE4B378D90F0
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 60, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8003C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 72B58CDC7C35BB353307D9A0A125B119B6F26775C965650A365CD48680566585
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 61, KeyID= 32 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3203D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 2CF8DB366D8F090E4EBD2BC04C6D349B1A6D4F4D04AB8E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 62, KeyID= 33 Ad Size =    7, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3213E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 3AE0512C
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 63, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8003F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = CB3DD1791886BDD8F4C98FBAFEA84D5D6A961AFB0FD7049CD79CF08781315BF6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 64, KeyID= 34 Ad Size =   17, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :22240 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 89490000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC3E1A9BACCA0978FF777B918B2F191C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 65, KeyID= 35 Ad Size =   31, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :32341 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 24A406E9F5E70900
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 66, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80042 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AAA0587244959910EB6B8444456AC253629660F53566F73FA17C3966C5445F62
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 67, KeyID= 36 Ad Size =    6, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :22443 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = E4606FF1504A7B22
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2B08E6751B81175B41A83B66B352141
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 68, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80044 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
