###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Activate Key
#### Authenticated Decryption
#### MsgID=  3, KeyID=  3 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FCAB938A161E1BDBEBF5897B283B27DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 57B5C9AF820E0DB027C11000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 228FF77A0EADAFBAAC49E171BDAF0561

#### Authenticated Encryption
#### MsgID=  4, KeyID=  4 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C604E58492973BA3AE42A1C57275F72
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 1600001A
DAT = B60E2BFD653E0AF11746EEF55BD69CE6
DAT = 7BCB77678E26E6C4D6DA
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=  5, KeyID=  5 Ad Size =   11, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CAC6B6CDC31431851601637FA77201C1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 1600000B
DAT = 90D2F00A8BA4EAFE59B81700
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F557475298FE75A9B9A7075D7EC18DC0

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD860ABF27A227B7AB78EFF051619C22
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 16000002
DAT = 159A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=  7, KeyID=  7 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 806C6E421F83D97003464DE7C4876EBE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 8DCFE4CEA2F2AC51D00BD565CDF93D85
DAT = 24508FF8A900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = EC99140B412AD8A2491EE6BBBE77272F
DAT = 4359B57EA900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2ACEFA308E84C552B2B94633C5A8097C

#### Authenticated Encryption
#### MsgID=  8, KeyID=  8 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 59C9CEBD2D7F436C5155725A68FEE2BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 169ABE7E

#### Authenticated Encryption
#### MsgID=  9, KeyID=  9 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 034D1DEE2FDD85B2246115DF58F6D812
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 14641743041F4F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = A08E8401EECD0400

#### Authenticated Decryption
#### MsgID= 10, KeyID= 10 Ad Size =  128, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9135094590C2C0C0DEA6DDACA55D6202
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 9E00A80D3AA9D6CD252CC7043269C33E
DAT = CA1304FF10AC1C6D6E258E826C4FCD8A
DAT = 28C99BF6AF44E6DBCB4E278A1423B2FE
DAT = 5C4717C097571B0EFADB39DADB189AFF
DAT = AE240594A196D32549E4B221BE638072
DAT = 7DD7459842744518D31A90EFEC660540
DAT = 62EB794B014D08B0B1616E9EB44DC90A
DAT = FD44CE30901690CA42FA11F79FAB2AF8
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C78F782E355330BCBEA27BF44FE94A76

#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B74D8C98F52AA468FF316ADCD9B7483
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = D700

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6BD62612E06EDD01DE71E671776CC6CD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 16000018
DAT = DAEFF75368AEB92EAEF3E79FA3E0576D
DAT = 617353CDA30AAF17
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6DF2DDF93D013DFA047EF16869B6B514
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = DC5B83527466C53444C0F70EDDF214F7
DAT = 07BD2B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 3ECC3EA16CB72C5B0A1490B8C94F3A3B
DAT = F60BE300

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 27FBC28A3CE077009EDA15331E26DBDA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 738449384E93D62FF22DAB91E3838AC6
DAT = C9A0B47387FDF400

#### Authenticated Decryption
#### MsgID= 15, KeyID= 15 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4DF56A391BD75C59202295DDCA557DCD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 7626A308A9621FDF979B8E18587CBE00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EF31BD791D95D5AF8ADDF53AFF38EEC

#### Authenticated Decryption
#### MsgID= 16, KeyID= 16 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 849018D73DAE7E551A3D4F90F8FCD7F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = D2921963C82CE8CADCF62022ADBBBE96
DAT = CE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE92038EA5B11E37378E686F0DA3F196

#### Authenticated Encryption
#### MsgID= 17, KeyID= 17 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B9DF3CCB62679574885CB42A88BCEDAA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = F69F16CF984D8831FF143B8B1C431A4E
DAT = 5626FB479900

#### Authenticated Decryption
#### MsgID= 18, KeyID= 18 Ad Size =    0, Ct Size =   29
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6EE226D9B8FF1DB7B6A6849B177A367F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 49ABE5CF3DC2F659C2DB89C6085240F3
DAT = C54CEB6A6B2479A541BD940F9600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 382C43134AA04BF28F025271F6062242

#### Authenticated Encryption
#### MsgID= 19, KeyID= 19 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C5DFC2623A884B4A67633D3CD025663
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = B400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 8000

#### Authenticated Decryption
#### MsgID= 20, KeyID= 20 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 775192084C31CE9B7728949EF548CA6D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 9B5B351238A50E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = D1166C9BE3B3D700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BA0EE33DFE5CAB4E4CC1EDA21D28662

#### Authenticated Encryption
#### MsgID= 21, KeyID= 21 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F7A56CB5322D3236F0188A4168193208
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = BD15E390A0393B3AF66BE9F797E128AA
DAT = 4B9C4B4ADCA1B098E9844AD0A257F9C2
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 22, KeyID= 22 Ad Size =  256, Pt Size =  256
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 20B9373CF95EC38E7E15E7992F3CA474
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = EF534545206E7CD90A5BDCC6D9828D92
DAT = 74D1CEC1C9B350FDD7D5BA498F1F5063
DAT = 220D73CCF41482072A46D97A7FFF6CEF
DAT = DE19973F6378BB2CAC7B05E04F6AD22C
DAT = 5D0E4C9D78689DDE68B280E106751602
DAT = BB9F468A97FB3891BA9E0F0EA71BB35B
DAT = 7560686C0F53310CC515FF168342B1D7
DAT = FE65E076BF3AAB34F04E8C23801C7870
DAT = 6941AC201D80792E42473D6C41FA4A36
DAT = 0BD740645B2078079EC9C571E320CE30
DAT = E445E11580AFB9DB129012366E995C6A
DAT = 7CE62BDF5B4966457FC1E16827D207CB
DAT = 99C8B6364FFC7C22CB865154F1459E52
DAT = 32B0BA26BE35F9A90FFD0822E96D8E50
DAT = 7AFD662AC2CE6C3BD6ABD42653B9BEF2
DAT = D701FB1892B928291E6E6B5DC7AEB596
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = FE7E48F2C59E02C933F093AF9BA50A91
DAT = B01A160E5320842CF72109AC5078E178
DAT = 49E6CFAFDAD31ECDC685878101E06452
DAT = 988A252FAC8A9426840F3753FCCA3DAC
DAT = 476A63062E4A2E0E25A2DBF8BDF42B12
DAT = F71B423A79878D783412AA7682166DA4
DAT = DECA744E64A6924C0DC80B149F711E20
DAT = 3EDFC1DDEDD149C44D857FA106A9686B
DAT = 3B85ADD64849138174B678E634B583E6
DAT = 1272262BD3CE0D057D718C660CEBD8B5
DAT = B526C4F76A11F8BBCBB033548137E888
DAT = A884A29BF6A836DDA7FE9521E29B67C0
DAT = 96042E408F16CDB17DD837066AB7565D
DAT = 968AA3EF15163031F92532192671B799
DAT = 989B5C77DCE4FC2EE8A6E20E587A7797
DAT = 2F4D15D5F9FFC3E836E1B0281B1913F3

#### Authenticated Decryption
#### MsgID= 23, KeyID= 23 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EFBF9289C188406AAB099EE0EE24BC34
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 16000015
DAT = A0FF3424FEC0C51345BBEF4F1F02AB91
DAT = B527AB23A300
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2CB115BE0EEA21D7594C4E431CA0B71

#### Authenticated Decryption
#### MsgID= 24, KeyID= 24 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 97822F593D26134FA122AA3FC4536CA2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = C635A4D3DE7059EEB316D1779332B400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70E593326F299A2D04F520CDF7E9B783

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 50644FDEE35F5323E84A367CCF193451
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 8A7710F2B6A8303644361FCED321B3C7
DAT = 0305BBA78AFA33C101B8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76CC7D6A34D0B8DC2B8F00D824FD36FB

#### Authenticated Decryption
#### MsgID= 26, KeyID= 26 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 62D30F52337F3F06CE935D9C11376BC2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = 58D373C4CDE24900
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 606D223A33B5EC162B50C1138A68495A

#### Authenticated Decryption
#### MsgID= 27, KeyID= 27 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B758A64D72E489C709986DE172CBFF20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = C97B6F1713E520476E33EBA35495E0A5
DAT = 4460E430
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89A2D9E6367B094D88EA7A5BDDD7BBA2

#### Authenticated Decryption
#### MsgID= 28, KeyID= 28 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E96B0313339BCFC3503CDDD544269997
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 401D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 6EE0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2E2933067F98DAF3AAE53A5D26FC720

#### Authenticated Decryption
#### MsgID= 29, KeyID= 29 Ad Size =   25, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD5F34DD1E280C6B5AB78CD4BD15F2B5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 16000019
DAT = 74B33AF8441CFFDAEBEB48327F5AB33C
DAT = 8660C2A2C8388D170600
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF22337132A434C7881CF3D0021302B9

#### Authenticated Encryption
#### MsgID= 30, KeyID= 30 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4EF95998BC5C1E921A27CD00DD8A20CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 61B55D9FE9C22D40D6810D994E5E6098
DAT = ED65A9F8DD58C7A0EFC5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = 85187FE6CCE39F0BD288F9FC188ECB29
DAT = EA796FE79714C441A83A

#### Authenticated Decryption
#### MsgID= 31, KeyID= 31 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 98C081E760D1592DB9ED753C12FE9134
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 1600000A
DAT = 314F05FF01E89D73AEBA
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D090498FCCAFE51A94DE89ADB70C7DE4

#### Authenticated Decryption
#### MsgID= 32, KeyID= 32 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 314166DD75D1261AEC0AB29F501A2763
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 28D26FE23CF1C77F92F552991A93A4A5
DAT = 7850
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 013C2E33A7B968DE6BBB36BACFE1FC77
DAT = EB86
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC9F6A64C5F85A7EBBF56D596DF8B2E4

#### Authenticated Decryption
#### MsgID= 33, KeyID= 33 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FFEB0983E86B6D4FA69D72854510FCDB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = 42C05AF03B848CDB7D3614C74C5CCE78
DAT = 0900
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91344F3634112E96FF098413C4AA9460

#### Authenticated Encryption
#### MsgID= 34, KeyID= 34 Ad Size =    0, Pt Size =  128
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9A412452DE0B4BF389453B2AAC4639D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 814C5E60BE7CFE32718CF29B0984C1D9
DAT = CC8F2D63317F0A5BEC53EFCF01AA8C27
DAT = A2BD8F254C2825AC2D1C4148B559D394
DAT = 4AB6193664CF258588662E60B3E278BF
DAT = 18504DA8DFCD3C50C3BC801983DAE0E9
DAT = A36DB16592643C2714D20DFF914ECDC7
DAT = 09864D36B33A7A8D85FCB4245530C8A5
DAT = F3B61050EB07297EC3855EBFE5173ECF

#### Authenticated Decryption
#### MsgID= 35, KeyID= 35 Ad Size =    0, Ct Size =    7
