###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
DAT = 4BFFE7AA0C75C895
DAT = CB2E3201
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95ECA4AB71E3A39E
DAT = 8801D2D16227E20B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 16, KeyID= 16 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = AD27EC2D17CE8E03
DAT = 613F91722E34C5C6
DAT = 7F7A960D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 056E4F9379EEE490
DAT = BE4719E63DA8902D
DAT = 8F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 18, KeyID= 18 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =   30, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 20, KeyID= 20 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :21414 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 88E80E618DAEFACA
DAT = F858CAC2E91B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63225E86804BD022
DAT = 6A752E210621A884
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 21, KeyID= 21 Ad Size =   28, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 22, KeyID= 22 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :21616 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27A277950C385EBC
DAT = A6146775B072FF72
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 23, KeyID= 23 Ad Size =   29, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = F7016F90CC99A02B
DAT = BF2659CD9D3880BE
DAT = 6A0BB1DA17C91C58
DAT = FEE95C968A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :21818 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBDDAD66B87D847B
DAT = 599C4A9201AF50ED
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 26, KeyID= 26 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 208717C3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 27, KeyID= 27 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :21B1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = D976B96F828800BF
DAT = A334A77C23C38C39
DAT = A2EA2FE588C1966B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B257DD776D7D068A
DAT = C6EAA0D3329C90B6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 28, KeyID= 28 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 0A57941B2FA331CA
DAT = 69ADFF0A53146B89
DAT = EBF5D8DCE744907F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 29, KeyID= 29 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :21D1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 69BF74777C135671
DAT = 2F3101897B8ACC45
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1320B04AA732F8B
DAT = 6F1F0A80EF95B221
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 30, KeyID= 30 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :21E1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC3F99F9CC06B22D
DAT = 636ED1CBC0C42C51
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 31, KeyID= 31 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :21F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 455F0C05BEB3C38E
DAT = 8A7FF4A588B2A76E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84A8D3CC1F8E488F
DAT = 207526D4C6E545B5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 32, KeyID= 32 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :32020 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 7D7AB3A01B9EA2F4
DAT = 2DF027D2FE54A4C7
DAT = 49D051F80CA81C2B
DAT = FA772DA76AB4338D
DAT = FC58AF83E3845BA1
DAT = 5CACFEC6B0796065
DAT = B3847A93ADD7DF8F
DAT = FCCE6E1A0CCBF406
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 33, KeyID= 33 Ad Size =  256, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :22121 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = A8DFD42E1DB3786A
DAT = A52A6A2FFA757500
DAT = 26CC7F563008A6AE
DAT = 5979F3EAABA34C31
DAT = 69F8D7278345D408
DAT = 4A742EDA2894A90D
DAT = 87D53AD5FB275A38
DAT = 44E2EB43A74DB57E
DAT = 24F35F1185A001C4
DAT = 154EE121EC5A92CB
DAT = B88EE45799625F4C
DAT = BBB1245F785859DB
DAT = D452C87900A2E5FA
DAT = D4F6A390C79D0EA3
DAT = 4386AF3B78BC3251
DAT = 3169069454E0D10E
DAT = 9264163B08567FA2
DAT = 8804EBE1822E6888
DAT = 00F5DE318CCCFA09
DAT = B3EFDB0846663AFB
DAT = 6F7DDF324F0CACAB
DAT = 6451A1230F117AD7
DAT = 8FC61EE2162BA3FD
DAT = 29D4AEC10B2AE586
DAT = 0265ACEAE9549750
DAT = 34D97D3939EB72EB
DAT = 554FB7771E777E96
DAT = A38DC9CA214D7503
DAT = 92B4EE09BAEC0D30
DAT = 3F96497CC2471DA2
DAT = 666488345FE24ECD
DAT = 3755FD7552CA5262
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DD0E203D934D288
DAT = C2019A65192B144D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 34, KeyID= 34 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :22222 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 7164D6CBB4574E81
DAT = EDDD8F56248219AB
DAT = 0E99D5BB8A0A8735
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AAFCA097CDF0170
DAT = D3A97D68040E86FA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 35, KeyID= 35 Ad Size =   11, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :22323 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBC35D824F433F18
DAT = A1984F27B28D0D40
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 36, KeyID= 36 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :32424 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = F4C5C989386FB661
DAT = 30C97E05EA837D50
DAT = EB79D8C6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 37, KeyID= 37 Ad Size =   11, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :22525 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 2DE16C3A7CECA091
DAT = BE9D73
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4FE61D3B1AE91BA
DAT = 07C02C1691FA5DB2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :22626 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 70810C6A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8ECC4951F755BB00
DAT = BF84CA95B167424A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 39, KeyID= 39 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :22727 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = A26E3214C57F8975
DAT = 48AF066E9EA13DF4
DAT = 87412E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DA2B583E337CA50
DAT = 6F41670CC4D2A945
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 40, KeyID= 40 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :32828 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 41, KeyID= 41 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :32929 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :22A2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 38B82AD90E522B4D
DAT = D4F41C4724F45024
DAT = BE49AD02ABCFF465
DAT = 1270FBD8567679
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08CE00A3DABC4B1F
DAT = 26DE8A547580C662
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 43, KeyID= 43 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :32B2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = FEE929F4567A77FF
DAT = 5000F55925FBE35E
DAT = 9C60F94E540D2BD2
DAT = 23EAB49D8E5F5A4E
DAT = 3EDB4238E28A8427
DAT = F8224C1726001C77
DAT = 149137CC655550CB
DAT = 037758216C9E977F
DAT = AE073EF2158AFB55
DAT = D7D90F1148FEEBB1
DAT = 8088C1CBE5066F82
DAT = E805D38D91142A14
DAT = 8C3A598B95888F2F
DAT = F460EFA7300B4026
DAT = 4FAEF8CB44AB3F9D
DAT = 82EDDFEFFD03521A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 44, KeyID= 44 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :32C2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 45, KeyID= 45 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :32D2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 5157727997BCD787
DAT = 2FAC7BFB760767
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :22E2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = FA0AB1B6E31CD8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98D18F5AF73D0E57
DAT = A95C3C16463A5345
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 47, KeyID= 47 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :22F2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = AF398DE0F81D7F82
DAT = E5C0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E4F6AA9462E718B
DAT = 5E2CDCFC52364FE8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 48, KeyID= 48 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :23030 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 94B18CA0BD7B3EF7
DAT = 1580B451F3D9D2D7
DAT = C99D9834F6B2A840
DAT = 89761129FA9456D6
DAT = A296CF7E79FBE01F
DAT = 3F65A23E26966FFB
DAT = 3281789EBA298D0E
DAT = 5E565A9E57C108A5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39F7024EC990AAF9
DAT = 8C0E2FD6C717D313
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 49, KeyID= 49 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :23131 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 53BF9D2F3627F7A6
DAT = 3EA53A465A5980D1
DAT = 42F3EB3DF6B7E73B
DAT = 75A9C2CDB7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB7EEEA40356289F
DAT = 6A85257A97D9C0B0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :23232 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13C272D1460D1447
DAT = 5212BFC5E02F83EF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 51, KeyID= 51 Ad Size =   30, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :23333 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF169199263ABF3A
DAT = 17EDE17514A70DC6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 52, KeyID= 52 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :23434 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 1D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84C132422A1D3A26
DAT = 51D74CC3B765D72F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 53, KeyID= 53 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :33535 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = E5549A8C038021FA
DAT = AFC2DA3186BCD273
DAT = C85F4CBB262672C6
DAT = 9EAD94
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 54, KeyID= 54 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :33636 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 55, KeyID= 55 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :33737 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

