###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BABD9E9C38745402
DAT = 1BD151CE59A35A47
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 53DDA0

#### Authenticated Encryption
#### MsgID=  3, KeyID=  3 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0E6DADAB9E559A3
DAT = 5898003D6CD74AD3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 1600000D
DAT = ECFB521E2434A715
DAT = 81B6055482
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=  4, KeyID=  4 Ad Size =   22, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E9CE02B119919708
DAT = 3DB66DB1F1878D07
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 4FAB045E638CA8D0
DAT = 7CBB1CE9FEC4B64D
DAT = 294C2F59EDB1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 44EBFD2E2F689A11
DAT = AB5F713250E26DE4
DAT = 3B18CE489860
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F7270BE30C9208B
DAT = 68CCA5401CE7E0E1

#### Authenticated Decryption
#### MsgID=  5, KeyID=  5 Ad Size =   31, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8DBA56E9D4F7E70D
DAT = 3CB1E3AEB96D18EC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 11C3CE5780E11610
DAT = 27A60A87389B13BD
DAT = DA0EB8D4FD388011
DAT = 2C9430FB2E56B0
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EB0E426D1327DE8
DAT = 85FFF2C029BDC40D

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FBEB8F526E1ED917
DAT = 4D4B0FDC8D05D10A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 1007902067F48725
DAT = 28DD475AE6A768

#### Authenticated Decryption
#### MsgID=  7, KeyID=  7 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 21904C42D38B5A6E
DAT = 99E69C05B5B78715
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 43FD0D43A0760C6E
DAT = FBD63FDD5B7D42E7
DAT = 569DB9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 1F5D09DE1B0B59D8
DAT = F40AF72DC467BD32
DAT = 22DDB8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9C3117CF0DF3045
DAT = 6BC08C4A9ED63C2D

#### Authenticated Decryption
#### MsgID=  8, KeyID=  8 Ad Size =    0, Ct Size =  256
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1ACB17439E161191
DAT = 34C15B992E20082D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 773A4BFED76890A2
DAT = DE01D25218FB3C6A
DAT = EBD4318DE10BA2F8
DAT = D1439B917E428EDE
DAT = 6E956947EE45A63C
DAT = 0889D5FD6D6600C3
DAT = 4ED0787CE9874278
DAT = 9B0D4ECE5B7F19FB
DAT = 25CDEF9F4FCA6699
DAT = D6F0E808A788A7BC
DAT = 6BFCED1CDB1EF18E
DAT = 58BA8F74C63301D7
DAT = D3FAAE4E950FD04F
DAT = A46E15084CA50330
DAT = E04797D24EECC60D
DAT = 871C7E1C65254DA2
DAT = 044FCFD44E2F9D2A
DAT = 7CAA99CCD46F2BA7
DAT = 466655F6C9F0FBD4
DAT = A70F3D5A18860357
DAT = 7F29D7C1EC40A968
DAT = FDB18678120B980C
DAT = 9BD3BC90D087438D
DAT = 434942A2E7A50F8E
DAT = 98018E622ED90ED5
DAT = 95E59EB64AAA00FE
DAT = 6EBB278694067A52
DAT = 7D9C191DE29ADB3F
DAT = 0BB7834893330C1D
DAT = 498D8942BA45D979
DAT = A937D70B7AC87883
DAT = B3C3921F4E262ADD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C957B039836EEFAC
DAT = 63AA3058F7FEC8AC

#### Authenticated Decryption
#### MsgID=  9, KeyID=  9 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D41653631C4D5836
DAT = 98DEE588AFCB9BF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 38FC7BFBD11EAD1C
DAT = 6BAA2BC9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = FF955EBF80488D56
DAT = 693A1FD2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 300B32D5DFC28FDD
DAT = 1F96A9C024D385C7

#### Authenticated Decryption
#### MsgID= 10, KeyID= 10 Ad Size =   25, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 27D0AA7D44A7D894
DAT = 48DA757BC6DF50C5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 16000019
DAT = DD1169EEE1F81DD6
DAT = E2B9B801D391E670
DAT = 48F62D91DB6C7581
DAT = EF
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF5FF88913075AA6
DAT = B8492BB839ABF8FB

#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C665A123B5B990A
DAT = B0E3772354CD6E41
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = A40BD9D43405D04E
DAT = 4644FB25

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =   21, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 32F52370B0648ED7
DAT = C1F7523278CB575D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 16000015
DAT = ED7D2D19340A4D3B
DAT = 71F456D7E2219491
DAT = 245432D2F9
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1E8EE0A809707BF8
DAT = 9BD84B5DEFE35C5A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = 4BEE60152BFD8327
DAT = D4
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6420E85F81748D74
DAT = D6798BCECD22E089
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = E758635BE4

#### Authenticated Encryption
#### MsgID= 15, KeyID= 15 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB9640088B18A945
DAT = 0EBB8BFE7BB2D81B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 35077DC04292F396
DAT = 0B3EE6A5FFCDA41A
DAT = 37FB26A6C600256F
DAT = F06B97E8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C
DAT = A226EA66D54B6BE8
DAT = D055551A75792D2E
DAT = B47A802B71F7BEE2
DAT = 11495182

#### Authenticated Decryption
#### MsgID= 16, KeyID= 16 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4FDC603CF0730B17
DAT = 4131831EABF3BD8F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 3A31B90F50FDD2C9
DAT = 84515ED0E4DC664C
DAT = 2816733B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 793A0D8D75DC1BA0
DAT = 4765DD3B6BE77549
DAT = 1CCFE571
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC785BD4E4E9E0A8
DAT = E9FE5F76294A82CF

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DC92459DD00F4C0A
DAT = 7DF029157E0517A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 09ABE9D233D6355A
DAT = 616C56D758002567
DAT = B2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B6117DBCA5B9A3D
DAT = E9CE5F07AA105FF7

#### Authenticated Decryption
#### MsgID= 18, KeyID= 18 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 85B57D82F9179124
DAT = 9EC0C920E528B6E3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 1600001B
DAT = B4B575476160E0A0
DAT = 9A18785F20ADCAF1
DAT = E4E86FED4ED7227B
DAT = 5F0E1A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A80179DD52170B33
DAT = C1912D32119DC4A7

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =   30, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB79554EAD5B38CD
DAT = 501F3BCAF5441290
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 1600001E
DAT = 104C10CF2FDD2BC7
DAT = 2AC45D124A1F9F10
DAT = 86D620F28E17BBE4
DAT = 4034395E1A38
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04247443CAA6FB68
DAT = 7C76ADF61FCC543D

#### Authenticated Encryption
#### MsgID= 20, KeyID= 20 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 57E5407838B1C41C
DAT = 95E496D8D912DD01
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = C98DFC80344E7CA1
DAT = E4E33811DD8A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 2E0D362BF6DCD1FE
DAT = 5BEDBFDAF3D3

#### Authenticated Decryption
#### MsgID= 21, KeyID= 21 Ad Size =   28, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FA842B408A713BD1
DAT = 3339553D4F775676
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 1600001C
DAT = E6F53B7B8AD05C07
DAT = BBDFD364E7BEF4B0
DAT = A2D1B607AD6BBAE7
DAT = 167EFD2E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 268FB195C3EA2DDE
DAT = 1CAA7914D3EBC6D6

#### Authenticated Encryption
#### MsgID= 22, KeyID= 22 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D51D7BE859ADB061
DAT = 2098AEAAEB764313
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 1600000A
DAT = AE42EB386B2C9894
DAT = C2EA
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 23, KeyID= 23 Ad Size =   29, Ct Size =   29
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DA1ECC6BBA41F28F
DAT = 3214277EF6C626A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = C96FBA9393B10E49
DAT = 9F0E2BFACD9A27FC
DAT = 61E4BF69584C4A43
DAT = 55FD7725B0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 32844909D8E8CABE
DAT = FD218AA1FD166F1A
DAT = 01751269FF03D848
DAT = 4BEEFE0A26
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CA59C68A5FC4E1D
DAT = AF35DD657375B119

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6CA7B5451BCF20AF
DAT = 228E4108498C059E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 1600001D
DAT = 93A301311022EC12
DAT = 0C2647CD093BDACC
DAT = A47322F6FD5DC249
DAT = 1546EE5788
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BA2E197408C21705
DAT = 097C1495E2576AD0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = 340A08DBC6D939BA
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0CEDE2B05B03359F
DAT = 1F1B5CAE863D8E5F

#### Authenticated Decryption
#### MsgID= 26, KeyID= 26 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 378655F425DEB72C
DAT = 7A6C46D1218CE74F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = CE682A42
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = AB7EF7B9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D881B3B559069BD
DAT = 52D99DC0051EF5C2

#### Authenticated Encryption
#### MsgID= 27, KeyID= 27 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FCF1D90BE9B4FA9C
DAT = 6DF7E14325C0D20B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 4D9388E1A45DE21A
DAT = FEFD1F5D532D3204
DAT = 878D3751AEB55A01
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 6FCA03A0A426F789
DAT = 4F5E1FD965724C4C
DAT = 4E0896628F2DE38E

#### Authenticated Decryption
#### MsgID= 28, KeyID= 28 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 389829BDC7217951
DAT = BC8027A437419CF4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = B6E8DADDCB633E9E
DAT = 47001F5738B2E273
DAT = 09381A82965DC26B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 320E43B77B4758C9
DAT = A54B4DC281F67D00
DAT = B9D7AF5D429D1016
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 070D13DDC9BE6797
DAT = D45246481E11C13A

#### Authenticated Encryption
#### MsgID= 29, KeyID= 29 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87BD4A82CE2711E3
DAT = C97FE4470B91E31F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D616842246ED3297
DAT = 61EB61958715B518
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 0431D3FC4C20A403
DAT = 31B088BD0D155961

#### Authenticated Encryption
#### MsgID= 30, KeyID= 30 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19451876BAE2E8C4
DAT = 42F30119E1D5A62C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 1600001A
DAT = D9A9AA59C6D64B82
DAT = 53900C54E12E9AD7
DAT = F7FE467BEB96161E
DAT = 5357
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 31, KeyID= 31 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0ABF8D80363482BD
DAT = FCB5CA528EB5396D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = B48E1C987493E485
DAT = 3CE7D9FFE8EC65B7

#### Authenticated Decryption
#### MsgID= 32, KeyID= 32 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 921476B5DE6D38A9
DAT = 1D30B9B84C720ADA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = C97386A3FD7192CD
DAT = 04E13B42997D1D7A
DAT = D8BCE31AFAB6EC11
DAT = C12E63867A6D5CF3
DAT = 78EFE040C621FCA9
DAT = 7EF768CF2C991091
DAT = E81DCB87F0CF73D4
DAT = 9BB92F3EB6AA9B88
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C3CA8FD31635D4A
DAT = D1EDF0345B3849F6

#### Authenticated Encryption
#### MsgID= 33, KeyID= 33 Ad Size =  256, Pt Size =  256
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C50B9F12B592C550
DAT = 93024C87163EC98C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 010D716762A38F2D
DAT = 67EC1A02097ECAC4
DAT = BBC8512D29E9F538
DAT = 8A8D8E5CF79AF9D2
DAT = 2DC57D8A3A379752
DAT = 6527220F2B3606EA
DAT = AFA43A6940D0CBE5
