###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :20607 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 82D9B55503367D2121183EE345AEA6B145EDB9891DDA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E2FD03195FC47C72D96C917D24832D8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  8, KeyID=  7 Ad Size =    6, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :30708 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = A8F9F39364E554462DF1CC88
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  9, KeyID=  8 Ad Size =   13, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :30809 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 8FB40000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 10, KeyID=  9 Ad Size =    1, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :3090A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = F44C485078A43B1B4769E34E936E893004517F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 11, KeyID= 10 Ad Size =   15, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :30A0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = D42CBAD23253CF67370AB0329A628F18BCA405A744CAF600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 12, KeyID= 11 Ad Size =   20, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :20B0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = EC9BC479C838BBFE82040EBC9866BD37FF6B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F43D226B784106028BF42A9A5A5332A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 13, KeyID= 11 Ad Size =   17, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :30B0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = A7E3918184E7E6E6E3686811D54674057ABEB667F70E2500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 14, KeyID= 11 Ad Size =    7, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :30B0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = BB6F9DF1BE4BFC220C653F7210C54205A9BEEE4771380683
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 15, KeyID= 11 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :20B0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 599FBD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C35EDB50FF71748BDDBFA0BFF1D906F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 16, KeyID= 12 Ad Size =    1, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :20C10 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 2EB2D046765973009121B10C2679A6B250AA3FE9B7C5E5FD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 398EF707531EF5DCFE1808C3B91416D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 17, KeyID= 12 Ad Size =    9, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :20C11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 688B20F5DA331FCCCEB20D474E7E5AB13926B523697B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C2F896464D79CD2619EC1040D015E18
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 18, KeyID= 12 Ad Size =    7, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :30C12 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = EF329600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 19, KeyID= 13 Ad Size =   20, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20D13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = EADA744F447C16498F6EA7BC797F52B9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CFAD6F3419037CC0994FCE59D03F483
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 20, KeyID= 13 Ad Size =    1, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :20D14 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 580C811CAC64A3CA48131E0D56000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B9CA053D1CA212E5774F0728DD538E8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 21, KeyID= 13 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :30D15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 74EC42B7E5F595BA99000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 22, KeyID= 13 Ad Size =    9, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :20D16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 903D6ED6BD4F33E12DDCFDDDD7C72C8CEAA9BCD6E6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD8705CEC9AF7CF2676B44E05301C637
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 23, KeyID= 14 Ad Size =    2, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :20E17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 97FD4D089B04ABBDBA6DEDA9FC69F8D11BA9302BAF0B9A55
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8E0461E665180B463059C22C6562F61
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 24, KeyID= 14 Ad Size =   22, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :30E18 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = DD7647C96252F8B6C13E706DAA3EC511099ED80BB1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 25, KeyID= 15 Ad Size =   19, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :20F19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 3CFD10FB35D1298E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6CBE2D5BDC48DC160EF35CD99AF81735
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 26, KeyID= 16 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3101A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 241E0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 27, KeyID= 16 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :3101B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = B90696FBCAA19E4456D420A4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 28, KeyID= 16 Ad Size =   18, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3101C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = F123D835A8A68E4B8148480897EE7300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 29, KeyID= 16 Ad Size =    3, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2101D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 4867F431DBA579F421CEDC1C8DC0958712B68800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A701E559A7EFBF4FAD5DAD32B59CABA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 30, KeyID= 17 Ad Size =   24, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :3111E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = D3BC90F6BFA42DB54ADAEFAD61E3BD4EADBDED21
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 31, KeyID= 17 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2111F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F6D6D37D5BEDB726C61F06A6578BF57
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 32, KeyID= 17 Ad Size =   16, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :31120 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 33, KeyID= 18 Ad Size =   13, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :31221 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 537D2E336790947F7715FC77A4139D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 34, KeyID= 18 Ad Size =    6, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :21222 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 2D82F4B42C7ABBC02870869994398100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1140E7DC21182431B87309D1EE301A92
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 35, KeyID= 18 Ad Size =    8, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :31223 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = F92A5BFF34AC60AB6028C90E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 36, KeyID= 18 Ad Size =   12, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :31224 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = EFEA0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 37, KeyID= 18 Ad Size =   19, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :21225 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 215BEE10AA875DA1C160AC034153DAF84F1F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5563FF0B91B9340180EC23607E22D617
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 38, KeyID= 18 Ad Size =    2, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :31226 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 8F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 39, KeyID= 18 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :21227 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 987370FC0F110000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C4D841F7DE3ECD7E0B5A14000223920
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 40, KeyID= 18 Ad Size =   23, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :31228 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = FB8CCF0C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 41, KeyID= 19 Ad Size =   20, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :21329 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 36AABF2C8DD1DE704AFFB8BA907FD50C39000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09F0E00089CC561DE6CE977530BE7B0A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 42, KeyID= 19 Ad Size =   14, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :3132A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 76063FC0EF62D9382E743F10D3503FCA84B0D118
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 43, KeyID= 19 Ad Size =    6, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2132B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 7E2451BDD725B74578490A63C7A1230EF36E39F22CEDA900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F43EBBE3B211424B117A30F2A2D76943
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 44, KeyID= 19 Ad Size =   12, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2132C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = CD957586575481F9BC13AF03B0CDC4B8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31088AE66166CE399C62C6A20D5BC04A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 45, KeyID= 20 Ad Size =   24, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3142D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 2CD6F626A6D4849DD8B4AA5FE056CE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 46, KeyID= 20 Ad Size =    1, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2142E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 95974CED825D7B535DAE24E30A6E0100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7381343C75176606600284B4BA3E0D28
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 47, KeyID= 20 Ad Size =   14, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3142F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 8BA938E7090B1EFD729FF7AE795BD63F021AB86ABCB70A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 48, KeyID= 21 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31530 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 49, KeyID= 21 Ad Size =    5, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :31531 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 86C4A6D50CDDC1CAA17BE2F0C29C77A7898C7875
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 50, KeyID= 21 Ad Size =   21, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :31532 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = C640FA641F9B34FDF6A462C88291544CA31AB94354F61292
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 51, KeyID= 21 Ad Size =   13, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :21533 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 1F28E5C6060D6A65F6B79FDC399D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDC84478B80A1D383A5522A6707B80BE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 52, KeyID= 21 Ad Size =    8, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :31534 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 28DA571F9E1EC1A6866B28DFAD2867A391000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 53, KeyID= 21 Ad Size =   14, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :21535 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 344C4619CD61EF36AF138FEC82A2CE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A15F135D29FB869FA2ECF7226FB5AD6B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 54, KeyID= 21 Ad Size =   22, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :21536 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 00D2BF9A332B4BF8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64179CFC6D31A6B0A791D372FFA9EAAF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 55, KeyID= 21 Ad Size =    5, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :31537 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 2463DACA1F670000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 56, KeyID= 21 Ad Size =    6, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :31538 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = FC1788C6277B7B830DF90260A7CBC45D6A3AAFAA59098200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 57, KeyID= 21 Ad Size =   19, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :21539 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 8116658B64000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 624D58107C2EEDB810B65F65891E9BA7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 58, KeyID= 21 Ad Size =   15, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3153A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 72E3F4A88C08E43801EA861562B495CDCA770000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 59, KeyID= 21 Ad Size =   10, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2153B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 6CE0A966DBA14226834F3857F8986FDBE8220000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 227E5BFC3EEC7E0352ECF154F42C45F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 60, KeyID= 21 Ad Size =   17, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2153C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = DD3D67FD09827DD069D0BFF3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E9B85D74B9A9471B4B4D86A75CDE538
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 61, KeyID= 21 Ad Size =   12, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3153D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 57B1740AA3610000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 62, KeyID= 21 Ad Size =    6, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :3153E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = A40879F3799B14A80019C6F0597D0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 63, KeyID= 22 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2163F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B471E2052AF661E0EBCD7A967243DEF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 64, KeyID= 23 Ad Size =    1, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :21740 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 2F9CCB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94A4AA67A98E9BFBC3CBDC2377FD4343
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 65, KeyID= 23 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :21741 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = E690141519012D33A6E8E5C6577844B3D949B46A78690000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9389D8272BAD57C5B113AC9534291967
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 66, KeyID= 23 Ad Size =   11, Pt Size =   24
