###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
DAT = 099BD7E87DD7DF54
DAT = E9CD572F8D93E07D
DAT = BC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35C628D9C00336B4
DAT = 7F5BB7E3D19B1789
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 13, KeyID=  8 Ad Size =   20, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3080D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = C34D6112
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 14, KeyID=  8 Ad Size =   16, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :3080E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 3EAF634E7B715DFE
DAT = D56EEC58DB58F8C0
DAT = 19C9E2A1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 15, KeyID=  8 Ad Size =   13, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2080F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = DCF2C3F40AA0B62A
DAT = 9F80E83120D698BE
DAT = 71CB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB6571F34C1AA695
DAT = 8D8C5E99571F715B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 16, KeyID=  8 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :30810 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 08C34ED05F447313
DAT = AF62F02414
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 17, KeyID=  9 Ad Size =   24, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :30911 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 4D4D184F8107BDD7
DAT = 5EA87087FFEAF86E
DAT = A36A0D4749
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 18, KeyID=  9 Ad Size =   14, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :20912 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6B41F90E35A18695
DAT = 74AAA49DAF72424B
DAT = 84
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 075DCA7349F527A7
DAT = AA34F24FBB74E15B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 19, KeyID= 10 Ad Size =    9, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :30A13 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 7278
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 20, KeyID= 11 Ad Size =   16, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :20B14 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 336581A57F9B3E87
DAT = E3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02FC87EA6FDADDEF
DAT = E6B7FC439446BD3C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 21, KeyID= 12 Ad Size =   22, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :30C15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 344FE0628813A12B
DAT = 559F6E01
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 22, KeyID= 12 Ad Size =   13, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :30C16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = B6B0373023BEF1EA
DAT = 9FA3598F692D4132
DAT = 7CB566D4DA87
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 23, KeyID= 13 Ad Size =   19, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :30D17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 1F66E7AD775CBE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 24, KeyID= 13 Ad Size =   22, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :30D18 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F43281D75FA95B8C
DAT = AB928E9C0F0EC86B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 25, KeyID= 13 Ad Size =   24, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :30D19 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 02BE01F0E47844AF
DAT = 19162E9B31CF962B
DAT = B590
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 26, KeyID= 14 Ad Size =   19, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :30E1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 27
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 27, KeyID= 14 Ad Size =   10, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :30E1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 9D8FC000694D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 28, KeyID= 14 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :20E1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 282E3CC717053375
DAT = FE150DE85C5891C7
DAT = AE5DC30A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B8E1FD869E42848
DAT = CBCE675102C4073B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 29, KeyID= 15 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20F1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1ED0EC10F879F5B3
DAT = B226485BF45FB56A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 30, KeyID= 15 Ad Size =   15, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :30F1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 6A4C39781F6FBBCE
DAT = C32932F46CB5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 31, KeyID= 16 Ad Size =    8, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :3101F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = B4DB1207E2A1823A
DAT = FC622937C2AE4C02
DAT = 6BE7B95DBF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 32, KeyID= 16 Ad Size =   11, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :21020 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = E8721CEB4A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 120356B6E47580A4
DAT = E5C61555FDD6D69A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 33, KeyID= 16 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :21021 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 95CB95763A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DEC98B3983A8B60
DAT = 4D491CB0E3759921
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 34, KeyID= 17 Ad Size =   18, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :21122 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 28FD9472458B3A7F
DAT = E7DDBCE5C8F53F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73C03116B9A28424
DAT = A9777D59784F42C3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 35, KeyID= 18 Ad Size =    9, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :31223 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = F1FBD0EE01EAA428
DAT = 6C29
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 36, KeyID= 19 Ad Size =    7, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :21324 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9074BAC39AE1E0C9
DAT = FF33D8CA9493A15B
DAT = 81
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 014A45A0012091BF
DAT = 549A4F2E983B2D8E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 37, KeyID= 19 Ad Size =    8, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :21325 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 1B779B718EA865D6
DAT = 8B9E284632FD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4ADCC4D30ACDB253
DAT = CD08273115A562C4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 38, KeyID= 19 Ad Size =   17, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :21326 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 1DB19A7920D31521
DAT = 746A6FDF05
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9062A15A7D0AC719
DAT = BA3B7EF05394C73C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 39, KeyID= 19 Ad Size =    3, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :31327 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = B67551D416128253
DAT = AC36
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 40, KeyID= 20 Ad Size =    6, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :31428 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 72750065F2DC4721
DAT = 06ED5772FCE0823C
DAT = D162
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 41, KeyID= 21 Ad Size =    3, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :21529 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 1C3166464333F6DE
DAT = 977A13F7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F521595246FDFDD2
DAT = 076058F859F406E2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 42, KeyID= 22 Ad Size =    8, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2162A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = AEB56F748C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1996B046B233826B
DAT = 8E84E9380660C217
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 43, KeyID= 23 Ad Size =    9, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2172B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 4E550C77E2D1C3AD
DAT = 5AF91EEC697ACF1F
DAT = 05
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18463FE9945FF7C6
DAT = 5444E539E566B4C7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 44, KeyID= 23 Ad Size =   18, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2172C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = FE9BF51A43E335C1
DAT = AAC3F350910211C7
DAT = CE58D3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7C5965B16F806DB
DAT = 6B440A28369A13ED
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 45, KeyID= 24 Ad Size =   17, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2182D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 299A4994620B9A52
DAT = 18826A32441554C5
DAT = 95CDB6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0101087E011C28D8
DAT = 05230E851CD42933
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 46, KeyID= 25 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2192E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 80048B9597D702F2
DAT = A4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8483DCEDD8E41E1
DAT = BA15649B17715AC5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 47, KeyID= 25 Ad Size =   22, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3192F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 3BD3CDE9AA5041E1
DAT = C5A192D08D9DCE19
DAT = 283F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 48, KeyID= 25 Ad Size =   10, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :31930 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 57FA43E39198EA13
DAT = 9F32BC88ED85F86E
DAT = 00253B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 49, KeyID= 26 Ad Size =   21, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :31A31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 19C25F4C28FE0695
DAT = 53CA13ACDF770DC4
DAT = B79D25
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 50, KeyID= 27 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :21B32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB7ECA89C34A95C8
DAT = 3642190CD4640622
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 51, KeyID= 28 Ad Size =   18, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :21C33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = AC6C6D0A2B8F7828
DAT = 398FC20C7428B741
DAT = 879A14
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2DF7CBEB129EADE
DAT = 9AADB8960CE5C3D6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 52, KeyID= 28 Ad Size =   21, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :21C34 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 645DAE48
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF3FC8A24CAEEC02
DAT = 0BBB37DD164C873B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 53, KeyID= 29 Ad Size =    7, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :31D35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 2F4AD22A0BA3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 54, KeyID= 30 Ad Size =   24, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :21E36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 22CB4814A1927816
DAT = D9792428C70B38FD
DAT = 57ADE3228128FD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 866BAE34A20A3D20
DAT = 850FF9EA4054C65B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 55, KeyID= 30 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :31E37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 201BD4F223D52A8D
DAT = A0A66A538A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 56, KeyID= 30 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31E38 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 57, KeyID= 30 Ad Size =   24, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :31E39 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 79BFE228EA89F5AA
DAT = E9734D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 58, KeyID= 31 Ad Size =   10, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :21F3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = D0D1170AF9CF3702
DAT = 1FC720CD1831
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E99F2CA34146A89
DAT = 3A0853B063B02390
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 59, KeyID= 32 Ad Size =   14, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3203B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 38A04855F1D99CF7
DAT = EE99ECB5624FDCF3
DAT = D3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 60, KeyID= 33 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3213C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 26
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 61, KeyID= 33 Ad Size =    5, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2213D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 1DCE91C6FC2B3341
DAT = 3428
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F5A45875ED41D30
DAT = A6018F75E36E4FF1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 62, KeyID= 34 Ad Size =   22, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3223E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 22B3E02034861E26
DAT = 0EE352C229E7D23E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 63, KeyID= 34 Ad Size =    2, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2223F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 8592BDD73A73E848
DAT = 3EB615320E6A5798
DAT = 6FA443
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CF692B661B2F7A3
DAT = C6EBF05B1531EC69
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 64, KeyID= 34 Ad Size =   20, Pt Size =    1
