###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E6AFB2F60D01076
DAT = D3F8D00FAABE6062
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 31839F47FAA4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 9301E56617

#### Authenticated Encryption
#### MsgID=  4, KeyID=  3 Ad Size =    6, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0370ABA8C1281EA
DAT = 380B0236D13AB69F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 1B194BE6AC4A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 5492BBE84081B479
DAT = E2

#### Authenticated Decryption
#### MsgID=  5, KeyID=  4 Ad Size =    2, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E469F3C7F1B717E
DAT = EE6C514E0777C9BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = B38E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 379E9C139E235D3B
DAT = EE94
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9591E28B3F260448
DAT = AE969EA228ABF31A

#### Authenticated Encryption
#### MsgID=  6, KeyID=  5 Ad Size =    1, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0690885A1CC85840
DAT = D23E69F3C18B0C7F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 3E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 45654E74863CD482
DAT = 0DB0DCF474454E96
DAT = 73C8F70D327615

#### Authenticated Encryption
#### MsgID=  7, KeyID=  5 Ad Size =    6, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5789D0B959AE648F
DAT = 9D056E9A7E549BAA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = D888754EE0C0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = F4

#### Authenticated Decryption
#### MsgID=  8, KeyID=  6 Ad Size =    9, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A66FE9E5E799AEC9
DAT = D3C25703E90C64D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 33430B2870C4BEEF
DAT = AD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = BB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AE6E5E82E3BFEE8
DAT = 9EA79998CB6ACA2A

#### Authenticated Decryption
#### MsgID=  9, KeyID=  7 Ad Size =    9, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9356BA0F54B22DEF
DAT = 1ADBDB88542774BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 3AA52CC3ED3F3564
DAT = 84
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 8952F8FC85BC3E68
DAT = 13ED2B7F6B1B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3C12FCD5F53A7EE
DAT = 553D493F9DF7FCD4

#### Authenticated Decryption
#### MsgID= 10, KeyID=  7 Ad Size =   21, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F86CA56F02675C73
DAT = 90F2FEFC80B5CBE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 97F1185FA4F19E9E
DAT = 578BC42EDA7A7D3A
DAT = 4E7361D8E4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = B98849353DEEF3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FB44888D0DE6D5F
DAT = 483F5E94AE89AEF2

#### Authenticated Encryption
#### MsgID= 11, KeyID=  7 Ad Size =   16, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 123F58814ECFC549
DAT = E5938BF91C3A3B35
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 477565433C050EC1
DAT = 87819F23F3A50918
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 2B

#### Authenticated Encryption
#### MsgID= 12, KeyID=  8 Ad Size =    4, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF0FDB1B24F6F7B1
DAT = DDD81E16AAFD6022
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = FAB78959
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 045254FC48DBB275
DAT = 66EA1488AFAA28AE
DAT = CF

#### Authenticated Decryption
#### MsgID= 13, KeyID=  8 Ad Size =   20, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 17BC63CC6CC574B2
DAT = 9F40335008557C5C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = AF54387504E31FD9
DAT = FA81F3C2AB60BA5F
DAT = 458B7658
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 0C25DDD1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6C36D90F48D8E21
DAT = 563D6FF04A69714C

#### Authenticated Decryption
#### MsgID= 14, KeyID=  8 Ad Size =   16, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D5FAF83E2F8E3153
DAT = 7084F5890B59D023
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 63D17670BA06AAC1
DAT = 807CDA86BBC4F327
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = F61EAFE2D0A9D5B0
DAT = E87E5D47D9272EE7
DAT = 40078F0A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9D962A19C61C1DB
DAT = C93887CD6AE33402

#### Authenticated Encryption
#### MsgID= 15, KeyID=  8 Ad Size =   13, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4669690496D73994
DAT = 23510C4EC41A3E01
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 31FDCD62E1FF7DF5
DAT = 0E7B200133
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 970568941FB93546
DAT = 1928CD9C6ECC4C65
DAT = D23A

#### Authenticated Decryption
#### MsgID= 16, KeyID=  8 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E271D6B22ABDC00A
DAT = 95B195332311A3B5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = A24110AEF39B7D12
DAT = 14E188F0C4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F23DEC55130E62F9
DAT = A01DB542A46E0B47

#### Authenticated Decryption
#### MsgID= 17, KeyID=  9 Ad Size =   24, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BA2FC15A00A31578
DAT = CC99D51B6EB7F171
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 2E83F0A7F97A1935
DAT = 794FFF4DE302AD60
DAT = EA003390432BFC9F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 05C4828365E8F527
DAT = FB7A3263101E7D9F
DAT = 543DAFCA26
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD85E020F89BA8C8
DAT = DC00626249A6BF69

#### Authenticated Encryption
#### MsgID= 18, KeyID=  9 Ad Size =   14, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D40401F767AA02EC
DAT = 13BD2E8F8AD0DBC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = C03CEC9992F7FE4A
DAT = FAF2B51009DA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = B127C7ECD156E0D8
DAT = 64D824E995CFB2BE
DAT = D1

#### Authenticated Decryption
#### MsgID= 19, KeyID= 10 Ad Size =    9, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E791761C3D0A373E
DAT = 7931A3A7514AC007
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 8EA347E88F33A38C
DAT = DC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = FF0C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BF73D81C8CCF9A3
DAT = D1EEF8BF28323950

#### Authenticated Encryption
#### MsgID= 20, KeyID= 11 Ad Size =   16, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B18D2FEEF797B25C
DAT = 12A41DD0E2479384
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = BC619DB15E16B7D4
DAT = 2501357F7340714C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 685A620B78ACB1A8
DAT = DC

#### Authenticated Decryption
#### MsgID= 21, KeyID= 12 Ad Size =   22, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8817C3F71D59FA59
DAT = AD603251DE9243BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 73F83F4F906B0ACA
DAT = 1B0B4AE8DC4E13C3
DAT = 44B2BCBE8E1C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 7B1764CF8FAFDB66
DAT = 7A6CD479
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43C35E39C16B025E
DAT = D6017492809635A9

#### Authenticated Decryption
#### MsgID= 22, KeyID= 12 Ad Size =   13, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A6767B1DDE7B707E
DAT = DC1432CEEC233F70
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = CB02C6554B9DB3E7
DAT = FBA43D78AC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = C2708311BE610DC2
DAT = A7BD58C850E71AFC
DAT = D5184C7D4C0D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E1B6E358FC919E5
DAT = 8CBE0DA67E2168CF

#### Authenticated Decryption
#### MsgID= 23, KeyID= 13 Ad Size =   19, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 560FD78C1E12786D
DAT = AE03EF1E9BACFD28
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = C0627398990D25BE
DAT = 17CC65D772B08C65
DAT = 828450
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 5157410729A347
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2339A9C80CF566B7
DAT = 3F934088AE3AA025

#### Authenticated Decryption
#### MsgID= 24, KeyID= 13 Ad Size =   22, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 90B2F900431E92E9
DAT = A87EF3ACCA87787D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = EAFB2200A3D6806A
DAT = DECF8FE389BE3051
DAT = 0B754946C756
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = B8DBA34242C95976
DAT = ECAE791AA8268131
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14024785BB915FAA
DAT = AC6A8ED4B63B0A97

#### Authenticated Decryption
#### MsgID= 25, KeyID= 13 Ad Size =   24, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E84A278C2AE4582
DAT = B88D8C32275B0360
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = AEC9D493B41E9E99
DAT = 036934F3F4D0F21B
DAT = 5956A8A91E19779A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 56C7768F6F750639
DAT = 9CA6F9DC2A4BFB49
DAT = 4DA6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F652A85DB7BFC513
DAT = 42AD2589E76C1CFF

#### Authenticated Decryption
#### MsgID= 26, KeyID= 14 Ad Size =   19, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C542A4C9DAAAFBAE
DAT = 8DFB5F61CA668603
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 4735F614E6108E92
DAT = CEAB78AF01793B11
DAT = 9E1806
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 47
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BB1C1E200B2134B
DAT = F48664DC5F4B8489

#### Authenticated Decryption
#### MsgID= 27, KeyID= 14 Ad Size =   10, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 15F82248D2271362
DAT = 57F739F5D98FC74F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 1994EC2037FCD01B
DAT = A07D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 738772FB96F3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DABBD0A067F1427
DAT = A6A39BC60389C6F7

#### Authenticated Encryption
#### MsgID= 28, KeyID= 14 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D5ED1EC54D76FA0
DAT = 48788BA77E364211
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 192909489E9D9B0C
DAT = 1A042C42BE6AF223
DAT = F8F4F614

#### Authenticated Encryption
#### MsgID= 29, KeyID= 15 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8CD64DEC95CDAAD7
DAT = 5EA1CCD07F2518EC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 16000006
DAT = 9F6418898DF0
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 30, KeyID= 15 Ad Size =   15, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 672BEF29F1FBB286
DAT = 4685132AC525C2FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = D441495B76AFA431
DAT = 7317F478D97C29
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 505678B2F58723E2
DAT = 8516CC528852
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99D0BFE5217F7F2E
DAT = 03AEDEEC622ED13E

#### Authenticated Decryption
#### MsgID= 31, KeyID= 16 Ad Size =    8, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D193C25FFE47DB83
DAT = D6FA1099A01A4E46
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 958CC506B8F88D60
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 82D85D635E853702
DAT = 88440F4917CE6A69
DAT = 5D1534F018
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E96CE78E9988E29
DAT = 146838D474581AFC

#### Authenticated Encryption
#### MsgID= 32, KeyID= 16 Ad Size =   11, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4F7295281175130E
DAT = 2B1993647524DBBA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = E76E1625EB580FBB
DAT = 68EB8B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 8254362C6A

#### Authenticated Encryption
#### MsgID= 33, KeyID= 16 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 646B4D27D9A60B36
DAT = 25D08FA0272836AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = ED8EAEED7C

#### Authenticated Encryption
#### MsgID= 34, KeyID= 17 Ad Size =   18, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A4D39AAC4102CCC
DAT = 2856AB3A2B124862
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = ADDB6E280AEB4849
DAT = BC7F9F35390553E1
DAT = F484
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 9780AE878A3D1A4E
DAT = 40D28D10DE9B33

#### Authenticated Decryption
#### MsgID= 35, KeyID= 18 Ad Size =    9, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A9C7B01691D70FBD
DAT = 696CC327FC252A5A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 2709976502585179
DAT = 8F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = AE127FCB8F7EE98D
DAT = 1509
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 571FA9A3D8A56E1E
DAT = 098DB2CDD4763483

#### Authenticated Encryption
#### MsgID= 36, KeyID= 19 Ad Size =    7, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD4E736A8D1AFBFA
DAT = 9B5100EB7DDB3C55
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 903A92B9F63128
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 9A2E2EFF89BA185C
DAT = 8F6E6D37B6BB9D18
DAT = 47

#### Authenticated Encryption
#### MsgID= 37, KeyID= 19 Ad Size =    8, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AE7CB8C31371B608
DAT = 2F273EF353C18ED6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 1A0305253C3C9CE7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = B4C0EF5AD7116FFE
DAT = A44423375691

#### Authenticated Encryption
