###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   14, Ct Size =    4
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E9DABF8611EEE9F252B695D3F5D71C8D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 8E9C36239C66168B8016D8E7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = FF1F297A344FA645E3CA30783D0938137E000000

#### Authenticated Decryption
#### MsgID=  6, KeyID=  4 Ad Size =   13, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B75AC2869705E5E9392A00DD1AB8DF7D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = D7BEED3D54F68085F92840FB8E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = F523AE93F4F55900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7979829F06D7594FFFAFAE82813B4AFB

#### Authenticated Encryption
#### MsgID=  7, KeyID=  4 Ad Size =    6, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8D3F28107298504DF130CBC757E6F9EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 5B7331CF78320000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = BE9A13C5DB193F49059B201B34A180FD138CFD5578642800

#### Authenticated Decryption
#### MsgID=  8, KeyID=  4 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E876A869F50A1335854890E0B908E330
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 4D2C8A3F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CE80212E0EAC3F5822E879EDE3F95D0

#### Authenticated Decryption
#### MsgID=  9, KeyID=  4 Ad Size =   21, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 06CC389FCED0135AF1939A4A78192C83
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = B5A7A13EA4960B5E6593BC4DCDB613E15BCC282810000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = AA03FAEA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3EAFE0CDF31F1D851525A9C519F5451

#### Authenticated Encryption
#### MsgID= 10, KeyID=  4 Ad Size =    7, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FA83CF1C9A48FE560EA12E3450336309
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = D272E4CF838AA700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 56000000

#### Authenticated Decryption
#### MsgID= 11, KeyID=  4 Ad Size =   21, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 106354D34367D12162127C98D64A0136
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 8C57BE125CB0D540F68735D6AF5C369DF6CB2C2CDD000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 2ADF0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D47604FF52A1C870A40D022C3D8C3669

#### Authenticated Decryption
#### MsgID= 12, KeyID=  5 Ad Size =    6, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C47948B7CE6EBFCB5E62CDF0EE6BD320
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 5287E0BF7A720000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 85A0B580D4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C19829276426A20E91C0F3EEC819FA7

#### Authenticated Encryption
#### MsgID= 13, KeyID=  5 Ad Size =    6, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F2C8E87C71A04019689BA6E6A735ED2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = DDF526C6855B0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 1C3C0000

#### Authenticated Encryption
#### MsgID= 14, KeyID=  5 Ad Size =   17, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD81DBA1BAD794A998668EBAA913E1A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 49C7EABD036F9C0E1238B81B7D4BA81772000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = A2B928FC

#### Authenticated Decryption
#### MsgID= 15, KeyID=  5 Ad Size =   23, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 052F1D0F23EBDB4C81F2C93936E79ABC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = AEADA22138D86113A4C9302F7C91DD67D01E209D985E5F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 56CFD6C102A2287DCF0C241931000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF2FF8B329FD60D1ABCCD9606B07D09E

#### Authenticated Decryption
#### MsgID= 16, KeyID=  5 Ad Size =    4, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 23AF98EE821EBB01CF9989B400C038E3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 9FD26429
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 419F88A7FFDE1E8690000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74546659DB9795835621E16AC0B17256

#### Authenticated Encryption
#### MsgID= 17, KeyID=  5 Ad Size =   12, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AE85728B87CB26F4178AEAF760385976
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 2DF3E8D0C4AF1A90B362538A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 3F4546927A93A4D0292D51B93C000000

#### Authenticated Decryption
#### MsgID= 18, KeyID=  6 Ad Size =   19, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C197E9D8FEE509576ADBF68911BF7E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = DCF68341CD46AC11C533CC2942CE15DA99431C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = F587C8E59E8B48157D5DAE3F7AD6D04D6CC5921CCAC58700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FC5E2A385B9AE1CAB9C47802090B05E

#### Authenticated Encryption
#### MsgID= 19, KeyID=  7 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 52B82FB9795D84C6BE5F665851157EE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 2C67725F2BEDF45B

#### Authenticated Encryption
#### MsgID= 20, KeyID=  7 Ad Size =    6, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1A673A33BF0C265F14CDD5B9FA0A5EF6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 2746105425C70000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 16571AD4

#### Authenticated Decryption
#### MsgID= 21, KeyID=  7 Ad Size =   13, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AE65FD4D65A15A39102895D3FF3AB5D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 1090C731CC7AA1EFD9FB9E5540000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = FFDE8D7506B55B9CA8217107759E160C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47962C570C7B5B945FB8569DE4DF5D43

#### Authenticated Encryption
#### MsgID= 22, KeyID=  8 Ad Size =    3, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 04C4DDC000331193A055EF62472B8CBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 2EF4CC00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = C1FE8B4C4359297F1AC01800

#### Authenticated Encryption
#### MsgID= 23, KeyID=  8 Ad Size =   21, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E0093FE833652178D66FB0ADE5BE8EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = D49206D15F12DF4A592FACDCF0E061799CF80209A8000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = DAED809115B61BD356BAF58B2A520000

#### Authenticated Decryption
#### MsgID= 24, KeyID=  8 Ad Size =   21, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A0DD6A9D6CBFEDD41D6DAA5DF6DCB6B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = A67051A47A424980357C55243870FF936FDD458768000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = D6D3781396006B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB6BFA38A644C1F2A47DA9D11CB6411D

#### Authenticated Encryption
#### MsgID= 25, KeyID=  8 Ad Size =   23, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9BAE44E0BD176CBADB705AB4D1246DE5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = BFF5DB9B44C94C08D9CCBF9B6AE0C1044948F2B5AD137F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 7D22244FEAE2EBC7E7272021

#### Authenticated Encryption
#### MsgID= 26, KeyID=  9 Ad Size =    8, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8CB17679BB6B2A03C9111443EFE7FD0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = AB419AE132EEBC27
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = EDCB0000

#### Authenticated Encryption
#### MsgID= 27, KeyID=  9 Ad Size =    9, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8661A8888892DDDE776CD52530F2C964
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 333804B4CDFE3B79CF000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 7DB87600

#### Authenticated Decryption
#### MsgID= 28, KeyID=  9 Ad Size =    3, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A0EF53AD387B32A87A96EB44706ACF82
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = A2E34F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 0374272035E1514AFBDB0B5DC9D1ECE1251EC750D2E762B9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1407EBCB38F1ED0DB1CEF06C49BC759C

#### Authenticated Encryption
#### MsgID= 29, KeyID=  9 Ad Size =    7, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B6B387455550D7025CFA2320D238060
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 7818D9FA24A19300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 7EE523FB06D8F89D91E66DEFBD7A8190492E4CC5

#### Authenticated Decryption
#### MsgID= 30, KeyID= 10 Ad Size =   21, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 79F363146AAB390D22C8AA7E44C2B867
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 23825AEA880C273058AE1E87916D61FFAEA33995E4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = C6440346904AE9719C80E45A737A86AD5C5DB4B9877E9300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C004679C776577A148F42D4B328CE0CD

#### Authenticated Decryption
#### MsgID= 31, KeyID= 11 Ad Size =   18, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DC7A1CEE531AE2CF1F90C417E06089DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = C7E834DD1EC61633035446D8F13487BFF46B0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 9027EEB7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 817AA8EFCB8C6C14445E7FC1C6A41C0B

#### Authenticated Encryption
#### MsgID= 32, KeyID= 11 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A9004DAF6F9A2C6DEAE9E51B3BE9235C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = B2D705F62501D64F20665D8168C3CBD6

#### Authenticated Decryption
#### MsgID= 33, KeyID= 11 Ad Size =    1, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 12D46A51E379B6126964BEC597041AB6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = F4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 318937C1923E79E3AC1606814841C915F981CD7646000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4645F1B23BEA7A37FEF5D65F83944760

#### Authenticated Decryption
#### MsgID= 34, KeyID= 11 Ad Size =   14, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 97A74B3E932B0E3334931CC8544CE0D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 4C3E29661F177B7CA499647FFF060000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 27A9DAA1273B1FF2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39A0AECCB89F8DE7BD4CC56733668823

#### Authenticated Encryption
#### MsgID= 35, KeyID= 12 Ad Size =   10, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 557621D78FE090C27058D0DBD91CFC35
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 687A370ACBBDA52ED9DD0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = FB69F44F100C8D4E6C37E7601FA054E9

#### Authenticated Encryption
#### MsgID= 36, KeyID= 13 Ad Size =    2, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 773DD41015BFAE1BCAC0B6D2172D46F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 97980000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = E9873545EB7EA50B7F9BB3006A790C59

#### Authenticated Decryption
#### MsgID= 37, KeyID= 14 Ad Size =   19, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F97ED46989B6088DA08A7EB4EEBE2EB8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 267FDE8B5B431CF4F2A076B681129F03F5DE2900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 6842830033B990DEE322CCF7E0480000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E6D605415A3CC74D1D2B4462306D858

#### Authenticated Decryption
#### MsgID= 38, KeyID= 14 Ad Size =   12, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BA2E750B69A26E40A1A906DDD47617D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 4379F83906E8108626625F85
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = C4AE0DBB89DB296C4A760000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6538F550BCFE4F2F0F5E7ABDA90120EE

#### Authenticated Encryption
#### MsgID= 39, KeyID= 14 Ad Size =   12, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9A146466B6BA8919F43F0B8EB7523A7A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 3B9CAA3787862D17B1613EEB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = B6C163A60A1B93C045E5434D64907DED50D08D61

#### Authenticated Decryption
#### MsgID= 40, KeyID= 15 Ad Size =    2, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
