###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Activate Key
#### MsgID=  3, KeyID=  3 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F9382E3809B2E536B2AA70A10069AB5E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = 9E24D97C6E066FCF2D00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=  4, KeyID=  4 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F00D3DE29C35244FAE00A10890FE9A57
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 7D4B1AD431C37FE85EB0275A1300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 2E2384846530F51869E2A0BDC400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87BB6043D8134467F32D4CF181184207

#### Authenticated Decryption
#### MsgID=  5, KeyID=  5 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A18F7217DFB8D1716DB829B97002C616
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 4A5B634CCEA5331E7F2C1F2B3DD4E900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F68CF6617AFA03D0E0EB3182F04ACA1

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 679BDA9073A438F0CDEB6D06940B938E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 1700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = BD00

#### Authenticated Encryption
#### MsgID=  7, KeyID=  7 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8540EBE31F7AA930BF897F64196C3FDE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = F28B67915A937D7AC74E4E3B7F836A7D
DAT = B114AC4228626B6FC3FDA017A9C46ED1
DAT = FD9BCC3DDCFF5804BF637D374ED645AA
DAT = B2EF1857D544AEC15D42C13039D96242
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  8, KeyID=  8 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ACEB624157ABDA5E1135C65E949B0B82
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = A5EA5500

#### Authenticated Encryption
#### MsgID=  9, KeyID=  9 Ad Size =   11, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3AB80655E216D22DA7918036D3965088
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 8907DEA442E8B7CC2B51B000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 332F87AE1BDDC3B3F9F33D00

#### Authenticated Decryption
#### MsgID= 10, KeyID= 10 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 717889657CD1F461DA0AF0C65778D3D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 5FD95D30C6E87B79F25F02B496AF6DD9
DAT = 0F4842DFA7BA4C19291BD8F4B6AFD8A3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 3CF6BBA4F1C509D469C990A552E84C12
DAT = 44E4F75889BBE93EA2AFEE04FEE68932
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2E34855FDD13D42519B62FBFB3CF625

#### Authenticated Decryption
#### MsgID= 11, KeyID= 11 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DEE91673A0794F44AC874EEAE24E8DCF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = 0373BACA171FD949A800
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C36674B06DC10308EF8E717EA4A75C94

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2FC63CFA1AB80F641F653C4B443FA2FC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 96C3C178872F6046CDFDDF5850097E2D
DAT = DDD3B35C1AE1B49F0DF2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = FB8D60E7857504C96FD05E3AC5CE147C
DAT = E0588EE7AD3F0D462A08

#### Authenticated Decryption
#### MsgID= 13, KeyID= 13 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A22D741495D0741C8277267B4EB5283
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 86903F5079F5575F4063EC011CC73A31
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AD65E3000AD3A5EF1144286105A6C6B

#### Authenticated Decryption
#### MsgID= 14, KeyID= 14 Ad Size =   12, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6C13A6AB08114BB7C71BE8C97E1361F7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 1600000C
DAT = C91F487669D0C59BFD963FDB
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC0F96696AB12363B33191C3AAB417A6

#### Authenticated Decryption
#### MsgID= 15, KeyID= 15 Ad Size =    0, Ct Size =  256
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 322DAA0FE75B7FE5793AA321A2A07AC5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 1D7637198FB86F0841E861FCD1C19EEE
DAT = CB6A39B668DCCEF5B3C3808FF47E6FDE
DAT = 4E315D320C0E0B27D5A68389CC386F17
DAT = DE93492CF706746536CBBDAA326783C6
DAT = A287A53AC6EACC882D9307A4E089771A
DAT = 5DB679607BA3EA7181394A85580924A6
DAT = C4DE27F4051EC79F71C9195CE7E77F7F
DAT = 9643057D9B3B66E899A97658BAF93F50
DAT = 4F5588CC49532E2C6EECD2F7B730A543
DAT = 52797D3005343510A12DF2C69BF7239D
DAT = 4E3C6C09CAB4C02B72FA26634F67DFA1
DAT = 01CD69F99FE882C3A330CF2B0250729B
DAT = DC69A7006DDCF2835002D5F6ADAE4146
DAT = FECA87D98BD704511BA6F112040D1F21
DAT = F93358291DA900C69539905061B000A5
DAT = 40D5D7E413F5FA6CD6B6E622718A15EC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48B3799FE419EE73E6A7F0DF42269999

#### Authenticated Decryption
#### MsgID= 16, KeyID= 16 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D29BD2BD6AD01FC3AE41FBB24CEDE01C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 4D98767D02FBCBD6FAB6FE24381D4A6D
DAT = 3D368CD10E00C4C9CBA3F7C7DC318225
DAT = 9C80C0D19EF56CA2333AC581C30E5A4F
DAT = FD1F494A14447D2F3C218A010E9AEBD2
DAT = 576F978E15C920AFA21083E7C7BBA5BB
DAT = D341816078B5C44552B5CDC5C6BB8AE9
DAT = 3CE263ADBCB20C9AEFA6DADB7DE5DDE8
DAT = BAEEB76EEDE698174B4CB7127105BBEE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D127165BD6736EB5AF2833F5478AB98

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 893129E04B28FFBFDD7BB97B67754D32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 7CB1223783412708896C60972885ED28
DAT = 1E552FA83E9312E8E5E8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14F9B71DB9CAB3B26EBE835EEFD4219E

#### Authenticated Decryption
#### MsgID= 18, KeyID= 18 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DEE93A9DDC91FB1751BFBE2837DC8B41
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = F2549E15603DE00F7E64BD6908CB98D3
DAT = DE00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 5F41B64D4CA3C409B63C24F549FE9373
DAT = 5F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C9211E99FE59D0FD273019A1A5C24DF

#### Authenticated Encryption
#### MsgID= 19, KeyID= 19 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A3929C93EC73760A5C222934121E78B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = BEF540F8577B9E6E24458805B3700F93
DAT = 7F526F5FFFF31900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = CF8F91E4A700F5846F1C785FE959EFB8
DAT = 365EAE37F6358300

#### Authenticated Decryption
#### MsgID= 20, KeyID= 20 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DBC4A16085A67437A07875805B80C2FA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 1600001B
DAT = F1BA7E3E41DE43067C4EFB462A490DB5
DAT = A0904DA3695654CD9A643D00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 306FC7EE3D3704EA17AAC11A6810843E

#### Authenticated Decryption
#### MsgID= 21, KeyID= 21 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E386128C01FAA9E86AA283D6801087A8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 16000017
DAT = 7FA29EA82CC3D2BC4C18635A0D17DE91
DAT = 8688913C897F6100
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E411B47FA20D8D257AAC20B7301DED6

#### Authenticated Encryption
#### MsgID= 22, KeyID= 22 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE6FFE385CB61E47969EFA9354B18F4F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = B1B250B9D200
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 23, KeyID= 23 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 71A4A0753CAC8E38052637C9980349CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 56EBFDFA75CA9111A0D2347DCCB41E48
DAT = B4CD5DC9175DFF39421C57AAA2271432
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = B55607F2CBCC2314286D42E554B5CD10
DAT = 61E527C3EEF623A5B58C5F6E9997E7C2

#### Authenticated Decryption
#### MsgID= 24, KeyID= 24 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 889AA60BFCBEB232CCF8391892E2D0CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 3665A2AE7BECA63DB82D149D35D67880
DAT = 9A977C9A7B649ED0E9293A9CE28C8200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57D284B4DC9BC2B58AA28E7D4078D442

#### Authenticated Encryption
#### MsgID= 25, KeyID= 25 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EBB66B2BE8E6A3FBB94EBBF838AD6FF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = CF87D234E977
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = CA06C6EC4DAD

#### Authenticated Encryption
#### MsgID= 26, KeyID= 26 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CEF556F37801141A9BCB67171E16934D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 7681CB9B4E61732C34768A85CBA2AFB3
DAT = 9FFE9E65E1D1B3B8B9FD290A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C
DAT = 704CF58A6C6DB0D017119452D8F383B2
DAT = D2581E9DF7AE8FB1C4F4F3E6

#### Authenticated Encryption
#### MsgID= 27, KeyID= 27 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CDCC69ADD738CD0DDF4F59A22ECACCC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 018C0805B845D9C291FBC9AE1BA2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 0F7334233B0962BD1626B2FA4849

#### Authenticated Encryption
#### MsgID= 28, KeyID= 28 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 52890E9502AF993102B80F51CA6D40C3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 1600001B
DAT = 1FF8FFBA83AC350DAB0AF70218BC887C
DAT = 092CF1B63CB1744E2E451900
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 29, KeyID= 29 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0C983E090DEBEBE2FDD7BBFDEC9DFD0F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 8EA2E7D14D5586167C9059ED2CCE8D14
DAT = 3DA5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 14164A0A0DE6C0B91FD0A4B16EBDD2FE
DAT = 9746

#### Authenticated Encryption
#### MsgID= 30, KeyID= 30 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6526D6A7620CA0BF5F86708FF5A8FAD5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = D9AA70E989470AAD
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 31, KeyID= 31 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D400A2B3E6A78BDE649633D182A66A45
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 4D77E5F5417D5FC1DF00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = C4EF2EDDF300448E9300

#### Authenticated Encryption
#### MsgID= 32, KeyID= 32 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 67BA49F3C624FD7FD1DEB11B03A1520F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = 1287188A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 33, KeyID= 33 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7456C37D9A12C59A44E130AA155CBA9C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = 3028DE00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 34, KeyID= 34 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B87491FCE94C34EE3DD1AB502427AAE4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 205FEBEF4D4F90DCB700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 068AC7167D095C556400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7039DA4640B88091A669E24D9AA58B53

#### Authenticated Encryption
#### MsgID= 35, KeyID= 35 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 23DA09927297DB96840FB8BBB5EB0B6A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = B8596A3DD00C04DB9581C539563F

#### Authenticated Encryption
#### MsgID= 36, KeyID= 36 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 75A3E4AC95B49EA78559E55E10E3453B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 5B00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 37, KeyID= 37 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 7000
