###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 04766CE5C6921E1C7E5CF5C14C9061A4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 6055F1233E6923B1C971AAF5429615D5
DAT = BC9D3F1496FD80F6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = BD036C99C589C2AEF30C21CE5212

#### Authenticated Encryption
#### MsgID=  4, KeyID=  2 Ad Size =   21, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 88EB7F530B152783E9D6A449CCBCAEDE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 97AF4459FB811052E372E819DFD1FD57
DAT = DAF18AB03900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = A59B346D8765D1BD9BA4BF5A158550CC
DAT = 7991

#### Authenticated Decryption
#### MsgID=  5, KeyID=  2 Ad Size =    4, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6FDAB07A2A48D465ECCBE351B8A5C708
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = EA0981AE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 78FE2986FFB578A6E1D6D3E53ADE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C37B2282210EBF3238BC5AB202EE24FD

#### Authenticated Decryption
#### MsgID=  6, KeyID=  3 Ad Size =   23, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 46D7476F6805EBBE1D3848AEA2AF99DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = D7C41A17BBE5D14F84EFB3437255F528
DAT = 2730B1149E85EB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 95EFB2664EFA7F42CE4857B1525FD000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00FAE9B25C09918F20C2B48F463CF932

#### Authenticated Encryption
#### MsgID=  7, KeyID=  4 Ad Size =   19, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BBC17C4A9C00C3953C498C6EE1D76B3C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 9B3E05668EAB336D729DEE0AFCE6B9C4
DAT = CDD98400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 3F85877C83C63B271500

#### Authenticated Decryption
#### MsgID=  8, KeyID=  4 Ad Size =   23, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D4C418E8CBEF9BACC80693240D8B37DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = E6D37080088750F66EDF9EB5943D341B
DAT = 7E0752B5817BEB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = E7FE97B7D74C654B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B85F52B66B333A263998D14C1BA87577

#### Authenticated Encryption
#### MsgID=  9, KeyID=  4 Ad Size =   18, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F429772FAAD03D4239504A7EC6CB977
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = F43D43F1A56EB2227E36DF562A6DCF4A
DAT = E1DC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = E354A085B75A449568B516D38464B962
DAT = 66C76221D9ED0200

#### Authenticated Decryption
#### MsgID= 10, KeyID=  5 Ad Size =   13, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7EC504A8490806C13B3E378FEF7FDB1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 75E020BA0A2B984FA151201FF200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 9861EBC6E4CB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0663D81C37F9852C913BCA1E5EDE18E1

#### Authenticated Decryption
#### MsgID= 11, KeyID=  6 Ad Size =   11, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 777AE101EE87E27E13B570D3040FEB22
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 3823C3CFD636AC0461E80900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = FE42366E5983B73EDFEA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65D3782A06BF28B137AC835A04B415B8

#### Authenticated Decryption
#### MsgID= 12, KeyID=  6 Ad Size =    6, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 499F2FF6F35D5D684FE492B3CC42238F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 5C3D7674CC0E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 19A50202646C83C271B1AEE7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 487EF6DE60B2590D08211AB966326931

#### Authenticated Encryption
#### MsgID= 13, KeyID=  7 Ad Size =   24, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9F51B769248555D0888A7679B8E1BE14
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 1AAB1BAAA79A845E5C73501B6C0B9002
DAT = 7C8886D9FC9D5066
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 162DA6EA65D03600

#### Authenticated Encryption
#### MsgID= 14, KeyID=  7 Ad Size =    9, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 93FDB245415E5BD0F6665AEC1FA6661D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 0F9F0B66366E12985D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 853EF9203DE7016BFD63C0F617346200

#### Authenticated Encryption
#### MsgID= 15, KeyID=  7 Ad Size =   23, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C103361BBF186D0A0576DB533A151736
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 297311F574286ED36AF73E4CC78818DA
DAT = 3AE90DD59CBD4400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 98F9B18C903FC8196B19FF3F9600

#### Authenticated Decryption
#### MsgID= 16, KeyID=  7 Ad Size =   15, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 75666BFEF9AFE547FC0CBF4F41A74726
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = F14457417277EF5F366F478CE5EE0900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 7EB14997CBD5ED3449294EC038A1BC42
DAT = FD69
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74AD4D941A0E43E758CFE7E39842D631

#### Authenticated Decryption
#### MsgID= 17, KeyID=  8 Ad Size =   18, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6C416DC9C1CF19748A6CD17899F17618
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 5300D9DD572B9E530F12BF18E6CB47AF
DAT = 986D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 1EAB8CAB2D6B1DD90129
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 394A81CFF0B2CC9BA58A6CBCC55A45B1

#### Authenticated Encryption
#### MsgID= 18, KeyID=  9 Ad Size =   13, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F84D590D6B488430DD89AAA467416D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 0D578631DBDD1F3426B90AF5D600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 0494FBFE606124DA58737D4FE1FDEE14
DAT = 16BEC400

#### Authenticated Encryption
#### MsgID= 19, KeyID= 10 Ad Size =   11, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C181DED7AA535CEDBE17B63970CEFE8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 3476E35EAD825DE072680000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = B2FA5F02E58C15F37700

#### Authenticated Encryption
#### MsgID= 20, KeyID= 11 Ad Size =   12, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A7C4D9C6FF576EBF1C7596432C2DE12
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 864E60274EF9F8C0FAE48745
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 06D7BA4CA62DEBD68321CE616400

#### Authenticated Encryption
#### MsgID= 21, KeyID= 12 Ad Size =   12, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 496704F5254317B6E3A2F32AD58D499E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 6CBD8424FC2CDDE11EA78B69
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = 10A1C07687DA8AA54DC1

#### Authenticated Decryption
#### MsgID= 22, KeyID= 13 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 94892F168C77017FCE1D92BB7AD7742E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = A4755F8BFF95FBABBDDE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8440D3BCC58BF8AB5FA75D490ACBE642

#### Authenticated Encryption
#### MsgID= 23, KeyID= 13 Ad Size =   16, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E1C90E5E78B4D4936B39812836D748AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = F00932C94A0744CC600EFFBAA3763637
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 7945D7293805BCFBFD9B561427586BBB
DAT = F7B6

#### Authenticated Decryption
#### MsgID= 24, KeyID= 13 Ad Size =    5, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 71EEEACC57F65AAF6CEF9D686E6942B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 44860DAAAF00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = FC24AE64202000D9D92997E824018144
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CAC00052B0F161177736CFC04D355A5

#### Authenticated Decryption
#### MsgID= 25, KeyID= 13 Ad Size =    2, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6F10E9664F4BB7872653D90AFC77EB8E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 63A4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = EA681200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9544316757F50DAF1CC3EF2292993F80

#### Authenticated Decryption
#### MsgID= 26, KeyID= 13 Ad Size =    5, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C8D9C728CB5E987CA03DB2700F27E43B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 593AAE5AE400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 220EC1D9F47204EEAC0D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD62416859EA4DDE34ED4C8FE20EF5CE

#### Authenticated Decryption
#### MsgID= 27, KeyID= 13 Ad Size =   13, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C9D77D0340440A2E1C71BD06455BD3C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = F272AD544F5FD52ED62FE1701800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 34C442EF6B7BC028
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A811D8EEAB6CB762C2A5FE2FDB18C77

#### Authenticated Encryption
#### MsgID= 28, KeyID= 13 Ad Size =   11, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D865F5D249AFBF7612C1738A459A8DE8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 1A6B2EC8F98026B6E98A7400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 3DE0BC12CD00

#### Authenticated Encryption
#### MsgID= 29, KeyID= 13 Ad Size =   21, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DAE5723A44CF0F6C15A825EDF36289BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 8E8D0849BBCCEFA50A3E2BD91DB92540
DAT = 039C2AEB5A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = B8B7468638214CECE308CE4FDE23FE5E
DAT = A2B4997B

#### Authenticated Encryption
#### MsgID= 30, KeyID= 13 Ad Size =   19, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F01E6D435805D9964A236E3185924F17
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 16000013
DAT = 4A9B39EFE4793A3DECD756F0FAFD01E0
DAT = 1272DC00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 31, KeyID= 13 Ad Size =   17, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 22E0F5043F33CC8F3B812B3CB2FCC45E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 592E9E68D27CC8B0578571D939E4E4F1
DAT = 1200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 2A6EBE89CC85BB31

#### Authenticated Decryption
#### MsgID= 32, KeyID= 13 Ad Size =    3, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2F78F0423DF5CBFCC20D23D38A95D6F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = F3531B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 870411D17DE7BA257ACBE56AC67CA8E9
DAT = F502B58B0100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E16CF0805DB1E7511D0277258EB38B18

#### Authenticated Decryption
#### MsgID= 33, KeyID= 13 Ad Size =   21, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 90D487403E802BB2979DBF839B44F854
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 0E916931A94703E980663FA3DCC8B139
DAT = 4374E6B1ED00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = D610C31D2958D9D07BAAB3496F51
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6603217F3CD09E7775E8E2A99E87D33

#### Authenticated Encryption
#### MsgID= 34, KeyID= 13 Ad Size =   22, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3E3741F9BCB52FD22D06CF732D9FF684
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 6132633BCE997178E88CE15E8F8923E5
DAT = 0A74486F6883
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = AC3EAD3C2C4BCF23CF62DBB46600

#### Authenticated Decryption
#### MsgID= 35, KeyID= 13 Ad Size =   10, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C7037D6B768A84D0DEB5C7D2B4A46C46
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = F9F838531F032A9E1EA7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 01F023921EEB3D27CE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12AC98734609787CB597C1C81E1775E8

#### Authenticated Decryption
#### MsgID= 36, KeyID= 13 Ad Size =    7, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0692B558BF53861F8D3985792EF7B0F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = AAE15E3BC9378A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = CB403E4147235804F65C5ACF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 195D07BAC435F63761CAB7E263CA8C60

#### Authenticated Encryption
#### MsgID= 37, KeyID= 13 Ad Size =    1, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19326BED1CD41BEB28B37AF163170DA1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 9D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 8A2DF2847404

#### Authenticated Encryption
#### MsgID= 38, KeyID= 13 Ad Size =   23, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 08C11FF79ACD8B9F7A5B47A05ED30FBD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = A82A750D45BED053F087CD4C2A21BB53
DAT = 3155F4F24A88D500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 04681F00

#### Authenticated Decryption
#### MsgID= 39, KeyID= 14 Ad Size =   12, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B7D644155C7F43EEDF67036CF8E6E42B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 55DD98054FCD31955B811EF0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 93A3A4559E7E536AB51A8E4F91376BB6
DAT = 6E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
