###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1B64A32DFCAF88C4EA5C6EF70EF9068
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 3A47BF4A1D33DEA621C2ED5F08BF49AE
DAT = 0D9AF100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B945B3C73E366F459C116CE7218E25F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = AD41D960677DD4FE745FED588848115B
DAT = F1BA1D0208FB1300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21D74CCAF0F4701147FF1578CA0CDDF0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 15, KeyID= 15 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 16, KeyID= 16 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 386C782B9395C5CE4BBBA4110BBA5E55
DAT = D200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 17, KeyID= 17 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :21111 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 16D52D10DAB2C8056B1F44BA46A9490C
DAT = 6EDAE7A59D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B2A985E0AFE8001CE280F7EB3F38ED2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 18, KeyID= 18 Ad Size =    0, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 8EDA2EF10B6C55F67CA90FCF5111A0FC
DAT = 7C0BB608F427678C7E578578FF00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 19, KeyID= 19 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :21313 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = CA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 114B76BA872119F493C4F661A4A1510F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 20, KeyID= 20 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 1B90605F9173AD00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 21, KeyID= 21 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :21515 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A30B73EDCC748702789B9505E6C0E6DB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 22, KeyID= 22 Ad Size =  256, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :21616 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = D5178A88E3A5DFA0784235C60620B21C
DAT = 32752240AACC89305A2ED9EC18BA4760
DAT = 34B452B1B7F83FA7480D2FACC87D13F2
DAT = 3F48FD4A4A90C7E430695D7110745F16
DAT = 369A7F004408ECB9B1C37077DA7050B8
DAT = 5BEB72B3D9449E71CE8990A171C99B95
DAT = 2CBD78069837F36CE52168F8EC135C02
DAT = 96D784BBC506A0969EE3067847D0A94F
DAT = 95E874E9DA3849A68B369702B7CEBCB3
DAT = 60967594D45A1AA30DFE039FBA9FE835
DAT = 67C7968B64F63959C2F4444C0F112251
DAT = 4E5FDD774C7E639B56949D3ED2CEE307
DAT = F28832961C9539E350A83CA5260183A4
DAT = 116ABE55D6BBDEADA97A444E22A2D03F
DAT = B3DDC4DC34D0E99BB77557AFAC8E73B0
DAT = 34F935A30A40CD5A9404710A26990773
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A09BF52FFFBECC238B13806E026F088
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 23, KeyID= 23 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 24, KeyID= 24 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = ED19777B7944CDE8FCB42DB2BE9FEE00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 2C031F054029509F2F74FC70E8BA55B1
DAT = 8246E2033F33804FCDB7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 26, KeyID= 26 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 27, KeyID= 27 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 1CBD2DCE0F32C2CB48908E4721FB7E6F
DAT = A24C7401
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 28, KeyID= 28 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 51B9
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 29, KeyID= 29 Ad Size =   25, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 30, KeyID= 30 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :21E1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = EC91C1C60404A84D9FD6BB00CC324C7D
DAT = E11CC19EE846AF7FE0B4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9577FB0BC70714727C63A9AD9A5E3156
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 31, KeyID= 31 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31F1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 32, KeyID= 32 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :32020 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = C7B842D861CE456C058A1597DA076AD6
DAT = 990D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 33, KeyID= 33 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :32121 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 34, KeyID= 34 Ad Size =    0, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :22222 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 5FB5656225F6A7AC5A74611665335406
DAT = 85F6B6F2217DBAAC01A9D51015DBEADC
DAT = A682745BB5CCF14DA51519F66017D401
DAT = 3B1107236A1BE5CE43201D2EAA992D85
DAT = D4C4B6A441E9B9DC7151C26D6A21897D
DAT = D3964C15A520D88A965BE5630034775B
DAT = 30BEEB01CC627E1708D6A0FF1A9C90CA
DAT = 500FA8C0468655272CFC6BA60255F94E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99CE2D7F9F76D9E0786CAD08F4918C42
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 35, KeyID= 35 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :32323 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 81927FADCB0EC300
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 36, KeyID= 36 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :22424 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = CE3F6652B493685C9240E47CA6AC91C2
DAT = 919D03B2C329BEC7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5223722AD3F3C786FC3D12C5C978FDFF
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 37, KeyID= 37 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :22525 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C7A2B6831A1D24A2E4670535ACC982F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :22626 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 2199A320FDD05D8788322DEB8E517FFE
DAT = 75A117C02D031D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4110EEBF838961FA06511DFBDDD617C9
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 39, KeyID= 39 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :32727 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 40, KeyID= 40 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :32828 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 41, KeyID= 41 Ad Size =   22, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :32929 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 5F30FB414550B478C7E51040C405422B
DAT = C67674F574C0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :22A2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1C2109DF0F43304D14D6350E19E218E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 43, KeyID= 43 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :22B2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1241838181F0BF94ED03C5867E6A430A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 44, KeyID= 44 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :32C2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 45, KeyID= 45 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :22D2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = B1719326338C194E8E3D473615EC83E9
DAT = 1AB2CB4FE19F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F79BFC63406BE910CB5AD7C5967F0711
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 46, KeyID= 46 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :32E2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = B7DBE300
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 47, KeyID= 47 Ad Size =   28, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :32F2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 48, KeyID= 48 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :23030 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = D2C9EB52B259DE659F963A076F57D5CE
DAT = 437A96303566456778F0D6E59AA7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC0F10E20EE4B0C48861C0B3E7E3C9E4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 49, KeyID= 49 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :33131 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 2C30EE1E3786343F46FE086D21543C88
DAT = 91EF78B8A4FC76C6
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 50, KeyID= 50 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :33232 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = B72FB5AAFF00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 51, KeyID= 51 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :33333 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = ED25A7C3545ED53F9C8076F04F2D21D7
DAT = 60E2F4970296404E8300
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 52, KeyID= 52 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :23434 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 43B457C4B7E3D8D20170CCCE0A010376
DAT = 37871FC21422A9C8FBF8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D17B736E5AD0D4384BBD215A91F5244
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 53, KeyID= 53 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :33535 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 54, KeyID= 54 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :33636 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 63E6A424726B29B49B812EB01D5C5CA4
DAT = 2662A900
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 55, KeyID= 55 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :23737 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E2F41BC5AB6D4849A3713BA5827F7FA5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EF7B4369D48F822AAE9C8B0504CDD8F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 56, KeyID= 56 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :23838 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = CDEB03E063A4280AE0DD34B46FD4CA02
DAT = 78492FCCF275241912FD2696AA1F5400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B1B0A2867989A8812702FF82BCBB060
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 57, KeyID= 57 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :33939 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = B6FAFB086AFD9415
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 58, KeyID= 58 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :23A3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 1CD3C265EE95
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCCF5346DDAA39DA10D532CC73825406
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 59, KeyID= 59 Ad Size =  256, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :23B3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F706D119C3D09D98BA3D37969F2B556B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 60, KeyID= 60 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :33C3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 61, KeyID= 61 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :33D3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 457A32F5
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 62, KeyID= 62 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :33E3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C69ADBD1960EA240685873BF5A634DF6
DAT = 2600
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 63, KeyID= 63 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :23F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = F2032149E8C2058ADE5F7E77D8EACC2A
DAT = BBD2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A55E4B9A0B9850CE24A40BD864A0958
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 64, KeyID= 64 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
