###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
DAT = 33F122D66F4E019C
# Status: Success
STT = E0

#### Hash
#### MsgID= 16, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80010 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DB43C96E8577D6A8
DAT = D0896B685F849EAA
DAT = FA762CE13B212F80
DAT = 7F4F5ECE2222E311
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 17, KeyID= 11 Ad Size =   16, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :30B11 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 942ED96678E2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 18, KeyID= 12 Ad Size =    7, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :30C12 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 12CCC208F5ABD5D1
DAT = E0C1EB7A5BD0F5E4
DAT = C46277E9D6568F98
DAT = 8A63F9AEDBBFAE
# Status: Success
STT = E0

#### Hash
#### MsgID= 19, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80013 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B2D3C084D7882F31
DAT = EE0FA0F32E2C7F5F
DAT = 4628E962A932FB54
DAT = 4B4CEEFDCA379B68
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 20, KeyID= 13 Ad Size =   32, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :20D14 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = D2780D3DA05352E9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC7F85D025FC9145
DAT = 81FF278471A6517D
# Status: Success
STT = E0

#### Hash
#### MsgID= 21, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80015 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 484C617D9C6C2BFC
DAT = 430AF624E091D495
DAT = 266A2A8569612D40
DAT = AAFD3B3214473D45
# Status: Success
STT = E0

#### Hash
#### MsgID= 22, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80016 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B212C38A30BD50A4
DAT = 66D63C33C0EFAF8A
DAT = 3015AAA4D3ED7CC7
DAT = 1C936EC8BF54D6FC
# Status: Success
STT = E0

#### Hash
#### MsgID= 23, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80017 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5DC2137638E5E337
DAT = B0A78AD1E4C0EBA5
DAT = D70473CC2B842940
DAT = 844003C25F786789
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 24, KeyID= 14 Ad Size =   16, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :30E18 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 486690A4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 25, KeyID= 15 Ad Size =   17, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :30F19 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4F320AEC1D6A3D2D
DAT = B0415BD768A13D94
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 26, KeyID= 16 Ad Size =    2, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3101A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 16EA2A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 27, KeyID= 17 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3111B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 28, KeyID= 18 Ad Size =   16, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2121C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 10A31B6403
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E4F501679698288
DAT = B34963C1F453380C
# Status: Success
STT = E0

#### Hash
#### MsgID= 29, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8001D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EC1F3D879F8C796C
DAT = 1B97E7C3B99A70BE
DAT = F0B73D43A714F1AA
DAT = 9D3C5B657CEC54E9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 30, KeyID= 19 Ad Size =    1, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2131E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 5EE61B2AD64533AF
DAT = B2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61E333EF1264DDBC
DAT = A327C185D0EB4103
# Status: Success
STT = E0

#### Hash
#### MsgID= 31, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8001F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 77AA9A34A0DE10D8
DAT = 6B6F3DC58FE32342
DAT = 4BE6096A4CB56EEF
DAT = 54D1C05AECECFB53
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 32, KeyID= 20 Ad Size =    1, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :31420 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7556D3A91F2B19EF
DAT = 084EEF4FAF577AFC
# Status: Success
STT = E0

#### Hash
#### MsgID= 33, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80021 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 34B0E8420BB6ACCB
DAT = 0F96F2803484C6AF
DAT = 9F8AFDDC97953838
DAT = 1586441EA96A7F64
# Status: Success
STT = E0

#### Hash
#### MsgID= 34, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80022 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BC280B816235A6FD
DAT = 8093052D469FCD55
DAT = E11EBBC515117E75
DAT = 39E87B6BDDCD65EC
# Status: Success
STT = E0

#### Hash
#### MsgID= 35, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80023 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E26075CB33B32D8B
DAT = 7D948DA8FEA8C7FC
DAT = A24725DBFD5C8A5D
DAT = 8E1A301014FA315F
# Status: Success
STT = E0

#### Hash
#### MsgID= 36, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80024 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 086105D605E2DE13
DAT = FCF8BC7AFECFD229
DAT = 936BCA5A8E445C71
DAT = 156DDF9A63D5B792
# Status: Success
STT = E0

#### Hash
#### MsgID= 37, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80025 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87A
DAT = E03D0997913088F5
DAT = F68411434B3CF8B5
DAT = 4FA796A80D251F91
# Status: Success
STT = E0

#### Hash
#### MsgID= 38, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80026 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 779F6FBE6E2B0F38
DAT = FDF76EBBAAF71A74
DAT = 0BEE1FB38D89F4F7
DAT = FC66DE7863A72E98
# Status: Success
STT = E0

#### Hash
#### MsgID= 39, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80027 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 671B3497A3077A18
DAT = 4439D4793B99CEC4
DAT = 6A2C8F5134E21A99
DAT = B51D5A74EAB9DCFF
# Status: Success
STT = E0

#### Hash
#### MsgID= 40, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80028 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 6D0575926F4D0A25
DAT = D6F46004CADBC36D
DAT = BC9CDB11CBA38D4F
DAT = F7997EA275E7F38E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 41, KeyID= 21 Ad Size =    5, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :31529 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 31881C8F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 42, KeyID= 22 Ad Size =   23, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2162A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 57D766C0C3D56744
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E555112795E1237
DAT = E99B298D8FFB426D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 43, KeyID= 23 Ad Size =    6, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3172B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 0AE79604A9875D8B
DAT = 53A8A625D8E6224B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 44, KeyID= 24 Ad Size =   23, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3182C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = DABB99
# Status: Success
STT = E0

#### Hash
#### MsgID= 45, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8002D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E40A4401F8C14EF1
DAT = 713E8D92C097CBDD
DAT = 70D06B2C7F3FC191
DAT = 93A4328160A36490
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 46, KeyID= 25 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2192E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = F1FE52C6A48D8F31
DAT = DD94A6C8B295F0DF
DAT = B4BBFCE2768029
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DCEBFD5291DEEA1
DAT = 01BE321672CEC7D3
# Status: Success
STT = E0

#### Hash
#### MsgID= 47, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8002F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 4DCF449BE7E1D19B
DAT = 0F8AD3F8B85DBF32
DAT = 33DBF3FB1AB9F675
DAT = A60D584A84AA5972
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 48, KeyID= 26 Ad Size =    9, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :21A30 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = B76A2ACC5EE89148
DAT = 832E68095E508A5E
DAT = 00B72AE0943699CB
DAT = 3D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6EACA86B62B9AEC
DAT = 1E432955D31FC0F3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 49, KeyID= 27 Ad Size =    1, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :31B31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = AC256C2F2C5BAB
# Status: Success
STT = E0

#### Hash
#### MsgID= 50, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80032 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 2937D452EDF7F346
DAT = 0A116F98277AFF7D
DAT = 0B51FFE82B7969E4
DAT = EE152F6703BED3D8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 51, KeyID= 28 Ad Size =   25, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :21C33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 3788865BEFE5D075
DAT = 6D47DFA0C597E549
DAT = C2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9773AE8971B30EE3
DAT = 2361964E9FF6D732
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 52, KeyID= 29 Ad Size =    6, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :31D34 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 1C3A2A32A7BA2614
DAT = 46
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 53, KeyID= 30 Ad Size =   15, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :31E35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 34BC9D1B3FFF43C0
# Status: Success
STT = E0

#### Hash
#### MsgID= 54, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80036 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5BFE612775279A13
DAT = B0609F1E0EA46993
DAT = 1F0CA1C1FDC5A123
DAT = B27750008042ADD1
# Status: Success
STT = E0

#### Hash
#### MsgID= 55, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80037 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BE4C2A62F1CA275B
DAT = B430DE8961977AD4
DAT = 7F9DC73D3561C46B
DAT = BFCE2F7221AE2955
# Status: Success
STT = E0

#### Hash
#### MsgID= 56, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80038 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EB60E5F83E826228
DAT = 3A36F86B2615FCB4
DAT = BD663D5D62D155E2
DAT = AF89F76093DB1C43
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 57, KeyID= 31 Ad Size =   31, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :31F39 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 7B0E529EFD905119
DAT = DA6ECE90A30683D4
DAT = A447FA2D612F5C93
# Status: Success
STT = E0

#### Hash
#### MsgID= 58, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8003A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 6C8109470B0B14D5
DAT = B08CFC380C063623
DAT = E0D3CDC31E385575
DAT = 6ABCB8C377D8664B
# Status: Success
STT = E0

#### Hash
#### MsgID= 59, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8003B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 981B454D01675FC8
DAT = F84245D3ACBA70D4
DAT = A81D5CE512369A41
DAT = 496FCBECB180C0D1
# Status: Success
STT = E0

#### Hash
#### MsgID= 60, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8003C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0916B51BDBE0F820
DAT = A55A5C7A0471F26B
DAT = 69B290C6876052F0
DAT = 768DF2F9E9D70956
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 61, KeyID= 32 Ad Size =   32, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3203D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 985E1EEF297E7E
# Status: Success
STT = E0

#### Hash
#### MsgID= 62, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8003E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 353853E76D7790BD
DAT = 04AC263B688557A9
DAT = B828CC1E4EEAD6D4
DAT = 4603BA134A5A7C64
# Status: Success
STT = E0

#### Hash
#### MsgID= 63, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8003F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 14D401C0C1B39195
DAT = 788EAFAF91DEDF82
DAT = AB54BBFCDD39A694
DAT = C289AA6164CCE050
# Status: Success
STT = E0

#### Hash
#### MsgID= 64, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80040 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 16C429018DF91D2E
DAT = 079FF8E567348058
DAT = 60800DFE813C0445
DAT = AB3F00A0034D59D5
# Status: Success
STT = E0

#### Hash
#### MsgID= 65, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80041 (Encoding used by testbench)
