###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
DAT = 367EFE54F24C906F
DAT = BD1A0774158D1007

#### MsgID= 97, KeyID= 50
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 02287662C9EB3082
DAT = 2596FB6E4F41CB13

#### MsgID= 99, KeyID= 51
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 38DA4E2B863D14E8
DAT = B8C98DB00E8AA550

#### MsgID= 100, KeyID= 52
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 70760D06389C1F0E
DAT = 94B10B4086CD90EE

#### MsgID= 101, KeyID= 53
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 56177D2F2DF9576A
DAT = F805E841436BCBF2

#### MsgID= 114, KeyID= 54
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 92AAF374D1A7AF9D
DAT = 7652AA7B85D193CD

#### MsgID= 115, KeyID= 55
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D77FD0D31BE8CEB0
DAT = C9E52FD7F9C46982

#### MsgID= 116, KeyID= 56
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 02EFAE624ECAEE4E
DAT = 4B70B997F6CA48EC

#### MsgID= 120, KeyID= 57
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F6EC0FF012B34C1E
DAT = 2B3A51502B3789CB

#### MsgID= 122, KeyID= 58
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A1335B3B4AB7DA5B
DAT = 4B0A2BF952CC4865

#### MsgID= 125, KeyID= 59
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 653B503F55B40C7C
DAT = C3DE75B48AF7A5BE

#### MsgID= 126, KeyID= 60
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 332B2A15FAAB1297
DAT = 25BBCFDD698917A8

#### MsgID= 132, KeyID= 61
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = CB46B8452CA6589D
DAT = 0BF28FE40BA39169

#### MsgID= 134, KeyID= 62
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FE5317C9955C3B3E
DAT = 7BEB6434859A3E10

#### MsgID= 139, KeyID= 63
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 78413E9E0F8B84D2
DAT = 018EBCC4B459A78A

#### MsgID= 140, KeyID= 64
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1A74F21F8755F094
DAT = 6308A32165E23FCE

#### MsgID= 145, KeyID= 65
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B16F4E9C78D39057
DAT = 9E569BEEAB114C2D

#### MsgID= 146, KeyID= 66
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4374A393F36F1546
DAT = 03DA24C8CDD46D3E

#### MsgID= 147, KeyID= 67
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = BAF8F8AE85194699
DAT = 3750999E1EE841F1

#### MsgID= 149, KeyID= 68
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 9EE88BAA9C7AEC1A
DAT = EF816AC01BE09E3A

#### MsgID= 151, KeyID= 69
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = DB468B5B0D6DD9CD
DAT = 5B7EA283049E5DA6

#### MsgID= 152, KeyID= 70
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6CD245D34BD055FB
DAT = 828F47372836DEB2

#### MsgID= 153, KeyID= 71
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6D0C8BD9AB493542
DAT = D9AB2518AF96C524

#### MsgID= 156, KeyID= 72
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F02AEBA84BEBABA7
DAT = C1C90A74823ABDFA

#### MsgID= 157, KeyID= 73
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E15949D519E3B843
DAT = D920E02396E58E6D

#### MsgID= 158, KeyID= 74
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 45D9C3D99E6BB22B
DAT = 4AD8FC66C8156007

#### MsgID= 166, KeyID= 75
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 29BC3625291C01A4
DAT = E1B6EB465FD90A49

#### MsgID= 169, KeyID= 76
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5C1B4A0DE22AB0C3
DAT = 8C7273FA309278F7

#### MsgID= 170, KeyID= 77
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E6622B0F06AB3977
DAT = 9021268851741273

#### MsgID= 171, KeyID= 78
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 20DAC66A00154311
DAT = 3024EE501C58F625

#### MsgID= 173, KeyID= 79
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1EA2D530929052D5
DAT = 94CF72BA3666B5F7

#### MsgID= 175, KeyID= 80
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4842EDAF66BC3399
DAT = 51217CDEF9927976

#### MsgID= 180, KeyID= 81
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 46B272184D8554E5
DAT = 86C2261E86843E6A

#### MsgID= 182, KeyID= 82
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1F8E325E12D7741D
DAT = FEFC7A8079B3CBBD

#### MsgID= 183, KeyID= 83
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = BE65DAA990DB77A3
DAT = CF24600A57A126C1

#### MsgID= 185, KeyID= 84
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E188F5BED2EE8495
DAT = B64C45021EF0BC24

#### MsgID= 186, KeyID= 85
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 24CA1AE22F86EB89
DAT = 50FC876BBB6C46A2

#### MsgID= 187, KeyID= 86
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7BDDC1B1C8F98CA6
DAT = 4CCF9F9991CFF155

#### MsgID= 191, KeyID= 87
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2A41D2F5F7108619
DAT = 65E92D6F3ABF5282

#### MsgID= 192, KeyID= 88
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E403D9977DB6D0C4
DAT = 5CBEB311C237873A

#### MsgID= 193, KeyID= 89
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 61B3C71B3BA4A79D
DAT = C52E7EA4396FB3DB

#### MsgID= 196, KeyID= 90
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1BAFBF034D04236C
DAT = 338A8749701CC339

#### MsgID= 197, KeyID= 91
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F9EB23A8A275CDCB
DAT = B9987624D0C42A80

#### MsgID= 198, KeyID= 92
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 882D848E09878D6D
DAT = E10CFE26A2C70C34

#### MsgID= 199, KeyID= 93
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = AFAA4E8F55BC59EE
DAT = 52C445D0C155CDC4

#### MsgID= 200, KeyID= 94
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C6B8C8CAD495AAC3
DAT = B5F947329F105B3F

#### MsgID= 201, KeyID= 95
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2825E6AD9B11FC13
DAT = 995B490EA58238E9

#### MsgID= 203, KeyID= 96
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 98A560339DEA40FB
DAT = D32F8406DA087B74

#### MsgID= 204, KeyID= 97
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 9982E80B925784AE
DAT = 70996460B63A270E

#### MsgID= 205, KeyID= 98
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = DF446CF9AF2CAAB3
DAT = 41EC7C22C1330DD3

#### MsgID= 207, KeyID= 99
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E99C8D7568B32E16
DAT = 1A28CE6B935ACB23

#### MsgID= 208, KeyID= 100
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 05B5447C3E3149AD
DAT = 2CF2B15AFBC63176

#### MsgID= 210, KeyID= 101
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C97AA1CD6557C24A
DAT = 2E07924FFBDF3034

#### MsgID= 212, KeyID= 102
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 61EEB4F2D0E92B03
DAT = 2D71EA7CDA63E260

#### MsgID= 213, KeyID= 103
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 37EE2DB3BF8C13B3
DAT = 4907320289940CDA

#### MsgID= 214, KeyID= 104
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 093A36B7818BCE2B
DAT = F945F51607319C19

#### MsgID= 215, KeyID= 105
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 826BD06555871B46
DAT = FB865FD3979FD97A

#### MsgID= 217, KeyID= 106
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = DA5914A637151590
DAT = 8E64671F4169249E

#### MsgID= 224, KeyID= 107
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0BF247B8ABBBAB96
DAT = 260F4A032EE62928

#### MsgID= 226, KeyID= 108
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D79D8FE65D83D46E
DAT = 0E731A0A0224A74B

#### MsgID= 227, KeyID= 109
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = EAC4A5DE863EB79D
DAT = A0CFF481361D6E48

#### MsgID= 229, KeyID= 110
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 15AB770F2B078B4F
DAT = CA778776FFB8A8CD

#### MsgID= 230, KeyID= 111
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
