###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Pt Size =   25
# Instruction: Opcode=Activate Key
DAT = B95D2E8D817B3534

#### Authenticated Encryption
#### MsgID=  6, KeyID=  5 Ad Size =   17, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7293727B44807D36
DAT = A4B3CFFA0AF1E126
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = B9DB5EC13A552D3E
DAT = F22852AA6B79B979
DAT = D5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 5739CED0DF24

#### Authenticated Encryption
#### MsgID=  7, KeyID=  6 Ad Size =   32, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D255AC4C12F6A4C2
DAT = 21973DA0A02DF59A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = DB84D124513C3620
DAT = 03423A0B0B9BF90B
DAT = 5924C9DB525D5917
DAT = 5628DFA967B47ABE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 1C914A8F22C02434
DAT = 5FEFBB9FAE9D9D93
DAT = EC

#### Hash
#### MsgID=  8, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 7700001F
DAT = 4AF48A90ADAF61B1
DAT = AB1D03D3F5D7C611
DAT = CC67B2B54A43622F
DAT = 4A4A0E7A5F92B5

#### Authenticated Decryption
#### MsgID=  9, KeyID=  7 Ad Size =    4, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1CDCB114B1D6C66B
DAT = 09A1AFA7C6698A0F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = B382CD56
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 89D8016ECA1F9DF7
DAT = F98E77452B2A21
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46745AAB5B72746A
DAT = 94326A74071D3F6A

#### Hash
#### MsgID= 10, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 77000004
DAT = 4F947049

#### Hash
#### MsgID= 11, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 77000004
DAT = A5935C2A

#### Hash
#### MsgID= 12, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 77000018
DAT = CEE6552DC8DB99DD
DAT = 5DCB2836FEDCBEC6
DAT = CAF8457387A908A2

#### Authenticated Encryption
#### MsgID= 13, KeyID=  8 Ad Size =    6, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8E9D9D0E42AD7D31
DAT = 3CE0C7C4DF03423F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 2277ED23CF81
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 1D6F9EA0433871ED
DAT = C5C5F9A325BA7345
DAT = 57

#### Authenticated Encryption
#### MsgID= 14, KeyID=  9 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8AEFB23B68A9FC83
DAT = 8A5FDAF41FBF4DFA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 290B4D

#### Authenticated Encryption
#### MsgID= 15, KeyID= 10 Ad Size =    4, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D740C39CC42D7F52
DAT = F720475E3A2BC5A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 8914F7D8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = C1B0B8A4CE4E25B8
DAT = 7C66071CF6159B6D
DAT = 40

#### Hash
#### MsgID= 16, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 7700001F
DAT = D5A7A526F8A50975
DAT = 5541C70CE334D0C4
DAT = 8F942F9D79A05A8E
DAT = 7769169C2B2EEC

#### Authenticated Decryption
#### MsgID= 17, KeyID= 11 Ad Size =   16, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F23299B4898E1608
DAT = F0592C44FE22CE5D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = B87D59A8E84F17DA
DAT = B00CAC0C1B0940AD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 878275E5359B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 128C9C655AA0805D
DAT = 3AD3E6B8852263E6

#### Authenticated Decryption
#### MsgID= 18, KeyID= 12 Ad Size =    7, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 46D14395303CAA69
DAT = F045E643ADD95154
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = F124967AF1C4BE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = F1BA9B471B94433C
DAT = BB7374EFC371CBC4
DAT = CD4BBA2E65E422C7
DAT = 0536757858C976
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86AA43C10F0DE180
DAT = 0929C3CF7BF1F19C

#### Hash
#### MsgID= 19, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 77000006
DAT = 2074DFA4D596

#### Authenticated Encryption
#### MsgID= 20, KeyID= 13 Ad Size =   32, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E3BC97C1F227BC08
DAT = 3FE537066B0A578C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 9A369504BE75E79D
DAT = E780773F02643734
DAT = 7494BEBF7C770A86
DAT = 07DEA5B559E43184
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 34D11A81EC3A3663

#### Hash
#### MsgID= 21, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 77000017
DAT = CA5BA6E703916B84
DAT = 72F5D31A7975C93C
DAT = AD2A29D9E7BE22

#### Hash
#### MsgID= 22, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 77000007
DAT = 6D69356CFC59EB

#### Hash
#### MsgID= 23, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 77000003
DAT = CB98AA

#### Authenticated Decryption
#### MsgID= 24, KeyID= 14 Ad Size =   16, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E92F02F9B717D94F
DAT = 927F58F019BC252E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 5E3E05940C9D10BE
DAT = 0586C18CBE938A67
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 7A0440F0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04391752AED39C5B
DAT = 69D529ECD641015A

#### Authenticated Decryption
#### MsgID= 25, KeyID= 15 Ad Size =   17, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4047CC37FC7E9A8E
DAT = 3B5768A477FFCB1C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 5F45371DF43924D6
DAT = 2A733C1C547D547C
DAT = 8C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 5155AF364F46D020
DAT = F0A84B01BEE84597
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3476F3F978C7221D
DAT = 28628A902FE8D955

#### Authenticated Decryption
#### MsgID= 26, KeyID= 16 Ad Size =    2, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 879676B6D4206FEC
DAT = 9F80147298D350CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 38F8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = CE7F66
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCE82C5971456D90
DAT = 03F853D85F578DB3

#### Authenticated Decryption
#### MsgID= 27, KeyID= 17 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 144AD5981A63C231
DAT = D340ED92608DBB87
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = E4
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75F1D8B7E9DCCF17
DAT = 73C70AD20748DF86

#### Authenticated Encryption
#### MsgID= 28, KeyID= 18 Ad Size =   16, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 249A34DE6053E8FD
DAT = 10FA6CB5E62E8F2B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 767392B8E62D7829
DAT = 23F62ADB4E6DB85A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = B08E5DE133

#### Hash
#### MsgID= 29, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 77000017
DAT = 3871ADECDE55E76A
DAT = 100B38221878B09F
DAT = 5997828871D476

#### Authenticated Encryption
#### MsgID= 30, KeyID= 19 Ad Size =    1, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D90AEF83EBE9E619
DAT = DA808138F5300864
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = B0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 2FB19D027644CAC8
DAT = 01

#### Hash
#### MsgID= 31, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 77000017
DAT = 6D0CDC3BAB5B7ED6
DAT = 66A208BDE09E596B
DAT = 42EEF0A94A433F

#### Authenticated Decryption
#### MsgID= 32, KeyID= 20 Ad Size =    1, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5BCED4488482F36C
DAT = FF483AAACB45844F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = EE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = AFE260C76835BECB
DAT = C29F682721E05FC7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02586E873AAE092A
DAT = F6227AC71788D0EB

#### Hash
#### MsgID= 33, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 77000006
DAT = 7CBE4B311DF7

#### Hash
#### MsgID= 34, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 77000020
DAT = D1AEFD98932EBAA8
DAT = F144F6BB738FD00C
DAT = 32BFD0553C749DE7
DAT = 1EC701C5698708EF

#### Hash
#### MsgID= 35, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 77000009
DAT = 605C102388A81D33
DAT = F7

#### Hash
#### MsgID= 36, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 77000018
DAT = 5F36EAD9D03E70F1
DAT = 465D7EDD69F516C6
DAT = B61D6FD0728A39FB

#### Hash
#### MsgID= 37, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Hash
#### MsgID= 38, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 77000002
DAT = F2D3

#### Hash
#### MsgID= 39, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 77000005
DAT = ADCAE7025A

#### Hash
#### MsgID= 40, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 77000007
DAT = 4AA50356BADA94

#### Authenticated Decryption
#### MsgID= 41, KeyID= 21 Ad Size =    5, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2235368578ED7C7B
DAT = FCF563A8F2B685A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 7A8FFA2FE9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = FFEBEB09
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0586D0C0FE4761F6
DAT = 77B0727B7E4A6B16

#### Authenticated Encryption
#### MsgID= 42, KeyID= 22 Ad Size =   23, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A79C074BE1CA7C69
DAT = D7358A85552C5B08
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = C7491822FFAB4C4C
DAT = 0CFA39D5852188F8
DAT = 3D74EFD6EF8977
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 9DCD69466BDFFD35

#### Authenticated Decryption
#### MsgID= 43, KeyID= 23 Ad Size =    6, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6D2DD4114A391F0D
DAT = 4375A4BC5380ADF0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 4DD0ABA5A04B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = E68221C4D0087CA7
DAT = BF30DAB21D053F48
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7337FAC4ECA2D11B
DAT = BA8CD51DC9C85974

#### Authenticated Decryption
#### MsgID= 44, KeyID= 24 Ad Size =   23, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5DA27C7AB0E6614E
DAT = A0157ACB94091DFD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = BD443C79F2BBCDE3
DAT = F39321D4E0EA7145
DAT = E7F06C1742E121
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 2C619F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0568471003E1ACC0
DAT = B65B415110E4B093

#### Hash
#### MsgID= 45, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 77000004
DAT = F4A2B770

#### Authenticated Encryption
#### MsgID= 46, KeyID= 25 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0543880D0D7F7C73
DAT = B6F50B1A3ACB9DE0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = F3D36E86A85B9885
DAT = 26ADF478049DF1E4
DAT = 5D9C38766A256B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 3387379B3DB7BBF7
DAT = 9F6565790FF8099D
DAT = 72501608E6D244

#### Hash
#### MsgID= 47, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 77000002
DAT = 5442

#### Authenticated Encryption
#### MsgID= 48, KeyID= 26 Ad Size =    9, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 24B839AFA7107F39
DAT = B4A0C4AA859858EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 690EE3A78603F60D
DAT = 80
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 0BB2FB69D70BC6B7
DAT = C5690593E97AEF72
DAT = 10D69B0B2AE3C271
DAT = 41

#### Authenticated Decryption
#### MsgID= 49, KeyID= 27 Ad Size =    1, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F1AE56EC57A0C873
DAT = CD6ECD9A7EBBF7A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 5A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = CB232245E491AC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 985FC9BD6E7A1A3F
DAT = EF863602F1941270

#### Hash
#### MsgID= 50, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 77000011
DAT = 92E79DD9005911A5
DAT = FC9231B099E3E479
DAT = 54

#### Authenticated Encryption
