###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   20, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :20407 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 1D98E7E1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02E92556771CB087D7A4F482D434F632
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  8, KeyID=  4 Ad Size =   19, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :20408 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 82347ABFE84695BABF4FAB1E40C706ABD1870000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60F1D1B50DC5EB89D2F66241716346B3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  9, KeyID=  5 Ad Size =   18, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :30509 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 79AEC5542743DD87AA260000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 10, KeyID=  5 Ad Size =   11, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3050A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 84480324009E349A82F263EC7213CA73D6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 11, KeyID=  6 Ad Size =    5, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3060B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 8E37EB36ABEE0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 12, KeyID=  6 Ad Size =    6, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2060C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 86F5A14C72450500F13771E1EFC1F5418FC70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3D62221BACB05753361E8CE1925D72A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 13, KeyID=  6 Ad Size =   15, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2060D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = F2CA3B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC793843CB771717586FEA553784E58D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 14, KeyID=  7 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2070E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A06CBE19D9CBA4ACBCEBED1866CF9DA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 15, KeyID=  8 Ad Size =    8, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :3080F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 89118C5C38358CA7105D4A2004014A5ABE8874AE2D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 16, KeyID=  8 Ad Size =   17, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :20810 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 30000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3476AE08E851063C9DC7A2484A12EBD9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 17, KeyID=  8 Ad Size =   23, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20811 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 35033B2B7AB4D90F93FEC7CBC1A0D9D8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28A3DB141A756FA1852CE33B250F1D2D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 18, KeyID=  8 Ad Size =   17, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :20812 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 46FD966049A96962CAB56CBE8A505E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7586B9EB5ADB8DD691E39A08250FC5DA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 19, KeyID=  8 Ad Size =   14, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :30813 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 201FA3D759EBAD5E9AF869DC82DEDAB2F8E3E400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 20, KeyID=  8 Ad Size =   10, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :30814 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = F7514490EFBEDE981546F0D7A945BFB7893D0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 21, KeyID=  9 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :30915 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 725648FEBBE42C289E10DE569EC955746A3693FD0593EA90
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 22, KeyID= 10 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :20A16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 66C1B936FF422546
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D8AF21CC0AFAA48980A3D01F27D235B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 23, KeyID= 11 Ad Size =    7, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :20B17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 1624FC7269000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11C6EB3AD4707C97444ACBFF5D0977F1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 24, KeyID= 12 Ad Size =    1, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :20C18 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 7AD63D19D0DED432D54C72FF0041ABF45B8F3DD5F8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE223B66E8C68A70F07F7230B4A7204B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 25, KeyID= 13 Ad Size =    3, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :20D19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = BC3344054F5D6FC9548B34F186435107366AB65DCC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B89279E0F50F90671229F744A8173EE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 26, KeyID= 13 Ad Size =   15, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :30D1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 12081BD38621673EF9210D4ABE611842583982D48FB623D5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 27, KeyID= 13 Ad Size =   17, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :30D1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 3E347A327B8D349D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 28, KeyID= 14 Ad Size =    1, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :20E1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = CD64FD896E107C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3834B38A7E4DB3CADE8311483F4C6E28
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 29, KeyID= 14 Ad Size =   10, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :30E1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 809F914CD0B6C35E40F520FFFF883884ADAD668879B8E942
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 30, KeyID= 15 Ad Size =    9, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :20F1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 84941D26E31EC68F71C22A10E90B0B42DAD20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3111237C25B44723926F4EF36DA8A49C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 31, KeyID= 15 Ad Size =   24, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :30F1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = EBACB83C238482E334117E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 32, KeyID= 16 Ad Size =   15, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :31020 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 85F19344C490F7CE9D7D4D877248767E510A0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 33, KeyID= 16 Ad Size =   13, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :21021 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 6AEAF3B0F60A6512DAA19459147C85D5E98A528E69598200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D311DBF562C3A0CBC081DC45FAD0EC6B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 34, KeyID= 16 Ad Size =   23, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :21022 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = D5662299C8C39200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C37E1546398DC9440228080E0C5F596B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 35, KeyID= 16 Ad Size =   22, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :21023 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C5C2668630D711EF2A7D77B253FC113F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E84E2370B3175991B2A6467F42090665
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 36, KeyID= 16 Ad Size =    4, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :31024 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = D9FFDF5109C1DEEE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 37, KeyID= 16 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :31025 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = E9BBDE54FB8DD732A93532EF61A179383B5BB900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 38, KeyID= 17 Ad Size =   20, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :21126 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = EC53EB0B788F884059E21449D4D87B37A6A5773090440000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8744BF5950AF16BBD61B2AE9A2872AF8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 39, KeyID= 17 Ad Size =    7, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :31127 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 64E27D9643CBFAAD29258BE02E0684DF927BDAA4A578D900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 40, KeyID= 18 Ad Size =    9, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :31228 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 52775BB503A52AF566C8FA437BCD398B16000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 41, KeyID= 18 Ad Size =    8, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :21229 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 75B37B35AE5D715E0B9BE3FB7B500700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 182D7D852FA3EDA3EA9066FE758C4B93
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 42, KeyID= 18 Ad Size =   11, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :3122A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 36E9595D9ED62284A007E88DE277ABFCD3772200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 43, KeyID= 19 Ad Size =    6, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2132B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F271091B54988250D7E137632FA9C800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1B6E2460DADE386D10944D4E2ED2EB1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 44, KeyID= 20 Ad Size =   11, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :3142C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 0BF88C47EE2363659C45AB9DA0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 45, KeyID= 21 Ad Size =   13, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2152D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0CDF2BE936B8222581792DC308DD86A4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99F9B98734E723F6E0DC7FDCFDFFC163
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 46, KeyID= 22 Ad Size =    2, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2162E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 27739DD6E5F6EDA97DA3CE2B0D6F55CD7BCD740D38000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C96C5326F12FD1EE95CF34FD47C0F1EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 47, KeyID= 23 Ad Size =   19, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2172F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 89562547CA6450FC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 344AD313D5FD9560B5FF3756ACA8432D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 48, KeyID= 24 Ad Size =   15, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :21830 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 68000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 989F2515A4EFE0B8B1128B7B16FE01D8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 49, KeyID= 25 Ad Size =   19, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :31931 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 80264E84D140D6FBCB3D3D0ED4B5AF45BCDF0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 50, KeyID= 26 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :31A32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = D05EADCF9098C6832B3BFDD20A269985E3E69900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 51, KeyID= 27 Ad Size =    6, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :31B33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 406935EC149AF3C6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 52, KeyID= 27 Ad Size =   21, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :21B34 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 05000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6987C2B7FF243290656B3A19A4CCBAEC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 53, KeyID= 27 Ad Size =   19, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :31B35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = CD60F263E7F86A5D7003D05C32A26DD833C93545201BCBC2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 54, KeyID= 28 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :21C36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 3EB66185
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65BE8F439221797190A6C4AFEBA125C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 55, KeyID= 28 Ad Size =    5, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :31C37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 42F571222C513343762DC699C0A2E5B98D88A6A041C0BE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 56, KeyID= 28 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :21C38 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 5FF7E3D5E4C1AB8E9E801303D7B7F3A197A61292FC5A7200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1255D788397668ADD135F16C0A380858
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 57, KeyID= 28 Ad Size =   13, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :31C39 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = C81DEB30FC3D701E3C7DB31C49E380A7D0CF4246D7F44C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 58, KeyID= 29 Ad Size =    3, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :31D3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = F70748232E946EF0B51C33F5B068EA1DDB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 59, KeyID= 29 Ad Size =   23, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :31D3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 330146F6F98B38E678FA17E93C3300E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 60, KeyID= 30 Ad Size =   19, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :21E3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = FCD2C03B67DEE9D801000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95BB5613D4987F716B5B0C8072657405
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 61, KeyID= 30 Ad Size =   14, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :21E3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 7E9AEF97B231AEFD03A6331E4DC0A48A3022F59A5F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9399F75769A1372245E3E2C089A8CBC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 62, KeyID= 31 Ad Size =    2, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :21F3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 199D14F5FEC13B1D970CC400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7284D5477F818629240D70A43CD9F34
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 63, KeyID= 32 Ad Size =   17, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3203F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 2B76692FDB6ACF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
