###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
#### MsgID= 11, KeyID=  6 Ad Size =   11, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :3060B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = F819BC6296E39857FFA3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 12, KeyID=  6 Ad Size =    6, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :3060C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = D8E3DEE42FD48D2B6B217097
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 13, KeyID=  7 Ad Size =   24, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2070D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = E6E8B18635C05600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43CE3EC964D032528CCA1BE4F1A8E4E3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 14, KeyID=  7 Ad Size =    9, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2070E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C3BD03E9C67FDE88036581A40F6B7300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0501BFFAAAD0DEA8F2C271CA87CED480
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 15, KeyID=  7 Ad Size =   23, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2070F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 2F707AD81A1BB6D8715BC0C46400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0F73FAA7F60E1F20491E3E69BDC5CC4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 16, KeyID=  7 Ad Size =   15, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :30710 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 9A7F8DFCD7AB1E4EAE52A2EB571BC887
DAT = F637
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 17, KeyID=  8 Ad Size =   18, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :30811 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 1A51114C019EDE1A3D47
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 18, KeyID=  9 Ad Size =   13, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :20912 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 97F99F64AA7D00BC2E4422FC2C29C4B9
DAT = 3C419100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B182131AC04E3C1EB68BEEC3AB0A6AE
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 19, KeyID= 10 Ad Size =   11, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :20A13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = F7E67EFCD3242AAA3B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 479D047B3FF34C8646798B0E7BE5DE62
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 20, KeyID= 11 Ad Size =   12, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :20B14 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 6055C6F16F9A24562D528E5B5300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 898357FDFEFF599BDD0971A3BFD57366
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 21, KeyID= 12 Ad Size =   12, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :20C15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 5BF21659638EC630D87F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DD2AC103EB71637D9F30884F8E50446
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 22, KeyID= 13 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :30D16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 05DDA183F242EBDA98B5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 23, KeyID= 13 Ad Size =   16, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :20D17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 90EE063E1083AA09DB51916B314A61D8
DAT = 33FE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8D910FA4C1B8FD59D8624D875D133EB
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 24, KeyID= 13 Ad Size =    5, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :30D18 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = FC8E1A0B308D9A465BED6441E94DFDC5
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 25, KeyID= 13 Ad Size =    2, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :30D19 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = F725C200
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 26, KeyID= 13 Ad Size =    5, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :30D1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 330DD9A6397ADC9F5934
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 27, KeyID= 13 Ad Size =   13, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :30D1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 07D633CAF9F473BF
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 28, KeyID= 13 Ad Size =   11, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :20D1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = BC5E24926800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 557DB0A49720837CF84DEEFEC1AD9301
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 29, KeyID= 13 Ad Size =   21, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :20D1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 6C9306D7B6C01D05FE14C7281B7799C5
DAT = 0F02CBCE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16D635E48B408F1D95FDBA6CA7D3DAE7
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 30, KeyID= 13 Ad Size =   19, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20D1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42D7C26084C3FDA0520A4978B9D499B0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 31, KeyID= 13 Ad Size =   17, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :20D1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 2F002CC7B69640EB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34FD4AB1FFFA4C6418A1DF7F7FA4F8FF
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 32, KeyID= 13 Ad Size =    3, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :30D20 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = E6CFB6917C05D21EC158E46E7DAFAF92
DAT = B62757170300
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 33, KeyID= 13 Ad Size =   21, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :30D21 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 05CFB5232BB9D91089D3C5FBCCA8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 34, KeyID= 13 Ad Size =   22, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :20D22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 48AC400154D74E3FC8EF8C2AC100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 951E184A67240236974196BD4BDDD812
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 35, KeyID= 13 Ad Size =   10, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :30D23 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = D271AE3684845C1E4A00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 36, KeyID= 13 Ad Size =    7, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :30D24 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 23691EF97C337E0E92208C68
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 37, KeyID= 13 Ad Size =    1, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20D25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 214940F19E43
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79A2FE0D7EA394D400183D39F55D8732
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 38, KeyID= 13 Ad Size =   23, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :20D26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 38B3DB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 996BC973BCBCBB78B0DB5EEA5335989E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 39, KeyID= 14 Ad Size =   12, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :30E27 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = F528883934DCB777AB3B20DF165DCAED
DAT = 8200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 40, KeyID= 14 Ad Size =    3, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :20E28 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 205DB8EE3EDC2F2E5700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF973AB57A91EBFEA21B04E20E898459
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 41, KeyID= 15 Ad Size =   14, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :20F29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 656026FEC168E7775A50F8EC05873500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76F9E0DBC8793C591B2C9FE5B6957BB4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 42, KeyID= 16 Ad Size =    7, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2102A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 11CC78D9360FFFAC24C059FD03AB5005
DAT = 3176092BED00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA6D47398CA9AB35829675789B052973
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 43, KeyID= 17 Ad Size =   21, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2112B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = F6BF465A78191A287CD5F2AF06F40844
DAT = E0E18BA5FEB3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4A151B261308AD232C1F728DCA10228
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 44, KeyID= 17 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3112C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B900
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 45, KeyID= 18 Ad Size =    2, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3122D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = DA57F5AE8523B7B11300
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 46, KeyID= 19 Ad Size =    5, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3132E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = DA0D9A742E4B309290C8400692707D03
DAT = 184A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 47, KeyID= 20 Ad Size =   11, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2142F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 9F999215897D7404B0FD345D234D9F60
DAT = 18B4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAF5FD46B996328CCE227DDE0C8D5586
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 48, KeyID= 20 Ad Size =   10, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :31430 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 5D5C599869E15FB3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 49, KeyID= 21 Ad Size =    5, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :31531 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 140F27081CF765B249611C00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 50, KeyID= 22 Ad Size =   22, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :21632 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 50B9468B3E1A76A30EE9BA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BD3F6EBA81E2B11E1CEAEC319C8740D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 51, KeyID= 23 Ad Size =    3, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :21733 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = DC4CE91D9FDBA46DFD57F87BE5E5C812
DAT = 60A23200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 086CEEA5837F5FF5FF8D428912FD5CB7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 52, KeyID= 24 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :31834 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 39AD75DD827105E9E8216F2B39865F0B
DAT = 4B00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 53, KeyID= 24 Ad Size =    9, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :21835 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = A379382BC94285B55EC01D3A297C2C95
DAT = 8A2FC6922B3C7FB4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC55B655A5B1D1EC83A449854EB16B18
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 54, KeyID= 24 Ad Size =    9, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :21836 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 4802EC72C917172270F80C3CE6AD5900
DAT = 7C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E598B3A838E65482CFB225587A5BEF4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 55, KeyID= 24 Ad Size =   22, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :31837 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = EF86A6366F6E11504DAA92F2462349A3
DAT = C2F09800
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 56, KeyID= 24 Ad Size =    8, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :31838 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 97F9D7214E9C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 57, KeyID= 25 Ad Size =   18, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :21939 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = D87C0A026879CB2587D1F916911A2778
DAT = 1700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0248094A48613CF734AFEADC73D8E73E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 58, KeyID= 26 Ad Size =   10, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :31A3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = F348B59DA4DC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 59, KeyID= 26 Ad Size =   21, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :31A3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 48EE3285F9960B9AE800
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 60, KeyID= 27 Ad Size =   14, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :21B3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = BC3E7000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D097C1374BBACCAB022928536BD9F901
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 61, KeyID= 28 Ad Size =   15, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :31C3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 4B6E744A7F00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 62, KeyID= 29 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :21D3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = E88498A6270B14E14F338EFBC18F32C3
DAT = 40D802A7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6321E199BC6F6DBB95BC57540B82C834
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 63, KeyID= 30 Ad Size =   19, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :31E3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = EA6F2D73A300
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 64, KeyID= 30 Ad Size =    4, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :21E40 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 85BBB50D8CB90FF3251C04C06C702087
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7A892DF368D16EE3E74BC752A7A02BF
# Status: Success
